Frame_number, Cell_number, Cell_colour, Position_X, Position_Y, Unique_cell_number
1,1,1,53.993,51.999,1
1,2,0,355.63,97.438,2
1,3,0,424.92,101.48,3
1,4,0,228.2,87.942,4
1,5,0,193.37,207.03,5
1,6,0,123.51,133.5,6
1,7,0,275.03,359.94,7
1,8,0,187.23,252.29,8
1,9,0,374.44,276.03,9
1,10,0,207.34,213.94,10
1,11,0,415.84,89.531,11
1,12,0,145.36,324.49,12
1,13,0,182.4,237.05,13
1,14,0,220.51,78.212,14
1,15,0,367.35,259.23,15
1,16,0,282.48,344.68,16
1,17,0,264.99,347.05,17
1,18,0,375.5,291.34,18
1,19,0,234.84,177.4,19
1,20,-1,272.48,333.54,20
1,21,-1,194.66,193.28,21
1,22,-1,205.81,197.07,22
2,1,1,53.993,51.999,1
2,2,0,343.57,92.296,2
2,3,0,413.59,95.517,3
2,4,0,216.83,82.481,4
2,5,0,181.32,200.3,5
2,6,0,111.67,128.33,6
2,7,0,263.11,353.71,7
2,8,0,176.12,247.05,8
2,9,0,362.42,270.81,9
2,10,0,195.6,207.52,10
2,11,0,403.53,83.542,11
2,12,0,134.72,317.42,12
2,13,0,170.92,230.79,13
2,14,0,206.23,72.77,14
2,15,0,353.35,256.76,15
2,16,0,270.77,338.65,16
2,17,0,251.57,342.44,17
2,18,0,362.92,286.22,18
2,19,0,224.78,172.23,19
2,20,-1,255.31,331.99,20
2,21,0,182.94,187.38,21
2,22,0,194.43,190.45,22
2,23,0,339.34,75.371,23
2,24,0,160.43,253.86,24
2,25,0,374.83,279.02,25
2,26,-1,160.91,237.86,26
3,1,1,53.993,51.999,1
3,2,0,348.47,92.508,2
3,3,0,417.74,96.873,3
3,4,0,221.04,83.135,4
3,5,0,186.49,202.38,5
3,6,0,115.04,128.92,6
3,7,0,268.17,353.94,7
3,8,0,180.12,247.82,8
3,9,0,367.43,271.05,9
3,10,0,201.99,207.1,10
3,11,0,407.67,84.155,11
3,12,0,137.78,319.55,12
3,13,0,177.41,230.67,13
3,14,0,210.84,73.19,14
3,15,0,359.18,256.87,15
3,16,0,276.58,338.08,16
3,17,0,255.31,341.59,17
3,18,0,368.62,287.7,18
3,19,0,230.43,174.42,19
3,20,-1,263.02,331.29,20
3,21,0,187.43,189.2,21
3,22,1,198.57,193.69,22
3,23,-1,342.12,75.343,23
3,24,0,166.9,254.43,24
3,25,0,382.63,278.21,25
3,26,1,166.25,241.73,26
3,27,0,353.09,76.274,27
4,1,1,53.993,51.999,1
4,2,0,350.08,95.51,2
4,3,0,419.87,98.994,3
4,4,0,222.79,85.962,4
4,5,0,188.06,205.49,5
4,6,0,118.13,131.74,6
4,7,0,269.93,356.76,7
4,8,0,182.47,250.73,8
4,9,0,369.39,273.5,9
4,10,0,203.48,210.86,10
4,11,0,409.84,86.341,11
4,12,0,139.88,321.84,12
4,13,0,179.26,234.51,13
4,14,0,212.18,75.069,14
4,15,0,360.88,258.65,15
4,16,0,278.67,342.48,16
4,17,0,254.45,345.62,17
4,18,0,370.19,290.91,18
4,19,0,230.97,175.17,19
4,20,0,267.52,331.94,20
4,21,-1,188.84,191.62,21
4,22,0,202.17,196.72,22
4,23,0,345.27,80.268,23
4,24,-1,168.8,257.18,24
4,25,0,383.57,281.6,25
4,26,-1,169.12,240.63,26
4,27,0,358.77,83.262,27
5,1,1,53.993,51.999,1
5,2,0,348.38,94.392,2
5,3,0,417.48,98.329,3
5,4,0,221.59,84.83,4
5,5,0,185.86,204.47,5
5,6,0,116.46,130.63,6
5,7,0,268.1,355.44,7
5,8,0,180.42,249.45,8
5,9,0,368.09,271.7,9
5,10,0,201.57,209.86,10
5,11,0,408,86.035,11
5,12,0,138.15,320.59,12
5,13,0,177.56,232.65,13
5,14,0,208.42,73.231,14
5,15,0,358.32,258.48,15
5,16,0,276.77,340.9,16
5,17,0,251.68,348,17
5,18,0,367.92,290.34,18
5,19,0,228.67,174.88,19
5,20,0,267.9,329.86,20
5,21,1,185.82,192.56,21
5,22,0,199.98,195.75,22
5,23,-1,342.2,76.416,23
5,24,0,164.7,256.98,24
5,25,0,381.53,280.59,25
5,26,-1,167.27,238.78,26
5,27,1,357.19,81.513,27
6,1,1,52.993,51.999,1
6,2,-1,347.15,95.248,2
6,3,-1,416.57,98.458,3
6,4,-1,219.41,84.691,4
6,5,-1,183.21,203.75,5
6,6,-1,114.05,131.04,6
6,7,-1,266.25,355.83,7
6,8,-1,179.17,249.59,8
6,9,-1,362.4,274.65,9
6,10,-1,198.85,210.67,10
6,11,-1,405.31,85.931,11
6,12,-1,135.37,321.33,12
6,13,-1,176.01,232.49,13
6,14,-1,212.83,72.402,14
6,15,-1,355.32,258.45,15
6,16,-1,275.57,341.46,16
6,17,-1,249.6,348.86,17
6,18,-1,365.65,290.87,18
6,19,-1,223.53,176.84,19
6,20,-1,267.15,326.61,20
6,21,-1,184.49,187.83,21
6,22,-1,197.84,195.28,22
6,23,-1,340.97,79.427,23
6,24,-1,164.57,256.32,24
6,25,-1,379.77,280.98,25
6,26,-1,164.51,238.04,26
6,27,-1,353.85,81.949,27
6,28,-1,100.03,125.82,28
7,1,1,52.993,51.999,1
7,2,-1,361.73,104.09,2
7,3,-1,431.47,107.04,3
7,4,-1,234.74,93.945,4
7,5,-1,198.37,213.28,5
7,6,-1,130.14,139.49,6
7,7,-1,281.16,364.82,7
7,8,-1,194.8,258.36,8
7,9,-1,377.36,283.71,9
7,10,-1,215.47,217.9,10
7,11,-1,420.24,94.68,11
7,12,-1,150.29,330.28,12
7,13,-1,191.79,241.86,13
7,14,-1,223.44,81.391,14
7,15,-1,371.58,267.35,15
7,16,-1,290.84,350.47,16
7,17,-1,264.84,359.44,17
7,18,-1,380.01,299.56,18
7,19,-1,241.76,183.61,19
7,20,-1,281.22,337.6,20
7,21,-1,200.44,197.25,21
7,22,-1,213.28,204.7,22
7,23,-1,355.46,88.576,23
7,24,-1,180.22,265.48,24
7,25,-1,394.3,290.46,25
7,26,-1,178.3,251.75,26
7,27,-1,368.91,90.365,27
7,28,1,117.39,136.64,28
7,29,-1,271.64,345.87,29
8,1,1,52.993,51.999,1
8,2,-1,357.72,103.2,2
8,3,-1,427.17,106.25,3
8,4,-1,230.79,93.383,4
8,5,-1,194.41,212.77,5
8,6,-1,125.6,139.04,6
8,7,-1,277.37,363.93,7
8,8,-1,190.42,256.62,8
8,9,-1,372.96,283.23,9
8,10,-1,210.33,218.84,10
8,11,-1,416.07,93.265,11
8,12,-1,146.26,328.6,12
8,13,-1,186.48,238.27,13
8,14,-1,218.63,81.257,14
8,15,-1,366.53,266.44,15
8,16,-1,287.37,349.89,16
8,17,-1,260.95,357.31,17
8,18,-1,374.71,298.56,18
8,19,-1,238.15,181.9,19
8,20,-1,276.85,336.81,20
8,21,-1,199.18,196.05,21
8,22,-1,210,202.93,22
8,23,-1,351.87,87.058,23
8,24,-1,176.8,264,24
8,25,-1,390.77,289.47,25
8,26,-1,175.9,250.14,26
8,27,-1,366.07,88.697,27
8,28,-1,111.81,133.7,28
8,29,-1,267.06,346.22,29
8,30,-1,170.14,238.42,30
8,31,-1,187.17,198.77,31
9,1,1,52.993,51.999,1
9,2,-1,357.86,104.2,2
9,3,-1,427.06,106.97,3
9,4,-1,230.18,94.069,4
9,5,-1,193.88,213.27,5
9,6,-1,125.22,139.9,6
9,7,-1,277.31,364.24,7
9,8,-1,189.64,259.57,8
9,9,-1,374.73,281.68,9
9,10,-1,210.88,219.18,10
9,11,-1,415.64,93.299,11
9,12,-1,146.31,329.78,12
9,13,-1,186.11,237.68,13
9,14,-1,219.28,82.058,14
9,15,-1,366.53,265.12,15
9,16,-1,288.45,349.6,16
9,17,-1,260.36,357.57,17
9,18,-1,373.98,297.83,18
9,19,-1,237.54,180.45,19
9,20,-1,276.89,337.89,20
9,21,-1,199.74,197.28,21
9,22,-1,211.07,201.6,22
9,23,-1,351,88.479,23
9,24,-1,176.27,264.36,24
9,25,-1,390.57,289.69,25
9,26,-1,176.38,250.48,26
9,27,-1,365.7,90.448,27
9,28,-1,115.28,137.33,28
9,29,-1,267.65,346.01,29
9,30,-1,168.75,238.93,30
9,31,1,184.36,203.44,31
9,32,-1,389.42,303.69,32
9,33,-1,264.32,373.43,33
9,34,-1,359.19,278.26,34
9,35,-1,206.35,231.69,35
9,36,-1,195.97,244.03,36
10,1,1,52.993,51.999,1
10,2,-1,357.11,101.27,2
10,3,-1,425.89,103.58,3
10,4,-1,227.93,91.435,4
10,5,-1,192.35,210.02,5
10,6,-1,123.42,137.36,6
10,7,-1,275.75,361.39,7
10,8,-1,189.09,256.7,8
10,9,-1,374.29,278.66,9
10,10,-1,209.48,215.26,10
10,11,-1,414.28,90.433,11
10,12,-1,145.55,326.28,12
10,13,-1,185.4,234.14,13
10,14,-1,216.52,79.372,14
10,15,-1,364.94,262.87,15
10,16,-1,286.02,347.22,16
10,17,-1,258.78,355.58,17
10,18,-1,373.9,295.91,18
10,19,-1,236.55,179.87,19
10,20,1,276.32,335.58,20
10,21,1,195.53,195.76,21
10,22,-1,207.82,201.11,22
10,23,-1,348.69,85.771,23
10,24,-1,174.96,260.96,24
10,25,-1,390.17,285.78,25
10,26,-1,175.11,247.16,26
10,27,1,363.98,88.074,27
10,28,-1,110.47,133.33,28
10,29,-1,263.21,341.58,29
10,30,-1,168.76,232.58,30
10,31,1,183.22,201.41,31
10,32,-1,386.68,300.99,32
10,33,-1,263.7,371.88,33
10,34,-1,358.73,277.25,34
10,35,-1,204.2,228.97,35
10,36,-1,194.96,243.66,36
10,37,-1,132.94,127.22,37
10,38,-1,365.74,113.02,38
10,39,-1,218.54,194.2,39
10,40,-1,231.67,76.832,40
11,1,1,52.993,51.999,1
11,2,-1,356.96,101.15,2
11,3,-1,426.28,104.08,3
11,4,-1,228.07,91.59,4
11,5,-1,193.41,210.36,5
11,6,-1,124.01,138.6,6
11,7,-1,277.16,362.55,7
11,8,-1,188.82,256.21,8
11,9,-1,374.58,278.38,9
11,10,-1,209.54,216.12,10
11,11,-1,414.77,90.735,11
11,12,-1,145.14,326.15,12
11,13,-1,185.38,233.54,13
11,14,-1,216.78,79.786,14
11,15,-1,364.49,264.08,15
11,16,-1,284.25,347.21,16
11,17,-1,259.91,355.44,17
11,18,-1,373.76,296.19,18
11,19,-1,236.38,179.78,19
11,20,-1,275.76,335.88,20
11,21,-1,196.71,192.89,21
11,22,1,207.32,202.15,22
11,23,-1,348.94,85.684,23
11,24,-1,175.64,261.19,24
11,25,-1,389.35,287,25
11,26,-1,174.6,247.35,26
11,27,-1,364.34,86.496,27
11,28,-1,111.39,133.09,28
11,29,-1,258.68,340.49,29
11,30,-1,171.47,230.15,30
11,31,-1,183.32,205.45,31
11,32,-1,385.96,301.64,32
11,33,-1,264.61,371.74,33
11,34,-1,357.58,277.78,34
11,35,-1,203.28,229.55,35
11,36,-1,195.71,243.39,36
11,37,-1,133.61,126.59,37
11,38,-1,365.81,113.25,38
11,39,-1,219.69,196.2,39
11,40,-1,237.32,75.663,40
11,41,-1,297.33,343.46,41
11,42,-1,158.93,335.84,42
11,43,-1,396.46,281.45,43
11,44,-1,383.95,267.96,44
12,1,1,52.993,51.999,1
12,2,-1,355.93,100.27,2
12,3,-1,426.28,103.25,3
12,4,-1,228.05,91.136,4
12,5,-1,192.54,209.99,5
12,6,-1,123.04,139.57,6
12,7,-1,275.47,361.12,7
12,8,-1,188.72,254.63,8
12,9,-1,375.53,277.5,9
12,10,-1,209.48,215.94,10
12,11,-1,414.61,89.877,11
12,12,-1,144.8,324.88,12
12,13,-1,184.33,232.18,13
12,14,-1,216.23,80.373,14
12,15,-1,364.46,263.78,15
12,16,-1,284.4,346.31,16
12,17,-1,259.27,355.15,17
12,18,-1,371.97,295.79,18
12,19,-1,236.81,179.16,19
12,20,-1,275.1,333.14,20
12,21,-1,193.59,194.22,21
12,22,-1,204.86,198.75,22
12,23,-1,349.88,83.564,23
12,24,-1,175.42,260.78,24
12,25,-1,389,286.39,25
12,26,-1,174.2,246.13,26
12,27,-1,365.25,85.968,27
12,28,-1,111.86,131.44,28
12,29,-1,256.73,340.38,29
12,30,-1,169.98,231.97,30
12,31,-1,181.98,206.85,31
12,32,-1,385.32,300.54,32
12,33,-1,264.15,372.89,33
12,34,-1,358.5,278.18,34
12,35,-1,201.3,229.81,35
12,36,-1,198.28,244.74,36
12,37,-1,132.52,125.94,37
12,38,-1,367.7,111.38,38
12,39,-1,219.76,196.03,39
12,40,-1,236.88,76.452,40
12,41,-1,299.06,342.99,41
12,42,-1,159.66,333.89,42
12,43,1,400.9,282.38,43
12,44,-1,380.26,260.98,44
12,45,-1,263.79,324.63,45
12,46,-1,341.46,94.838,46
13,1,1,52.993,51.999,1
13,2,-1,355.44,99.198,2
13,3,-1,426.14,103.2,3
13,4,-1,228.17,90.148,4
13,5,-1,192.93,208.91,5
13,6,-1,123.25,138.56,6
13,7,-1,276.06,359.79,7
13,8,-1,188.41,253.68,8
13,9,-1,374.62,277.27,9
13,10,-1,209.17,215.13,10
13,11,-1,414.52,88.94,11
13,12,-1,143.98,323.39,12
13,13,-1,182.84,228.98,13
13,14,-1,214.62,77.556,14
13,15,-1,363.44,263.62,15
13,16,-1,284.22,345.4,16
13,17,-1,259.77,354.17,17
13,18,-1,363.61,292.22,18
13,19,-1,236.18,177.71,19
13,20,-1,276.63,332.02,20
13,21,-1,193.91,191.04,21
13,22,-1,204.99,198.28,22
13,23,-1,349.72,82.52,23
13,24,-1,175.81,258.62,24
13,25,-1,389.02,285.88,25
13,26,-1,174.64,244.49,26
13,27,-1,364.52,85.343,27
13,28,-1,112.24,130.23,28
13,29,-1,255.98,339.4,29
13,30,-1,168.17,232.53,30
13,31,-1,181.53,199.61,31
13,32,-1,382.64,298.11,32
13,33,-1,263.98,370.2,33
13,34,-1,357.71,277.82,34
13,35,-1,200.95,227.41,35
13,36,-1,203.25,248.49,36
13,37,-1,130.95,125.69,37
13,38,-1,367.1,109.85,38
13,39,-1,219.57,194.11,39
13,40,-1,234.72,74.581,40
13,41,-1,298.55,341.86,41
13,42,-1,158.12,335.16,42
13,43,-1,401.57,279.2,43
13,44,-1,379.81,261.6,44
13,45,1,263.18,325.31,45
13,46,-1,341.94,95.533,46
13,47,1,178.57,212.85,47
13,48,-1,221.93,66.137,48
14,1,1,52.993,51.999,1
14,2,-1,356.1,100.32,2
14,3,-1,426.69,104.49,3
14,4,-1,229.56,92.621,4
14,5,-1,194.01,210.26,5
14,6,-1,123.72,140.81,6
14,7,-1,276.47,361.99,7
14,8,-1,188.22,255.81,8
14,9,-1,374.97,279.56,9
14,10,-1,210.13,216.38,10
14,11,-1,414.8,90.714,11
14,12,-1,145.85,326.29,12
14,13,-1,184.91,231.65,13
14,14,-1,214.83,79.726,14
14,15,-1,363.75,265.93,15
14,16,-1,285.84,348.03,16
14,17,-1,260.74,355.55,17
14,18,-1,362.39,293.03,18
14,19,-1,236.21,179.99,19
14,20,1,277.85,334.03,20
14,21,1,195.55,195.18,21
14,22,1,206.99,202.25,22
14,23,-1,348.95,84.774,23
14,24,-1,175.77,262,24
14,25,-1,389.25,287.96,25
14,26,-1,173.96,247,26
14,27,-1,364.51,87.423,27
14,28,-1,113,132.98,28
14,29,-1,254.88,342.53,29
14,30,-1,169.49,233.62,30
14,31,-1,180.98,200.26,31
14,32,-1,383.35,297.67,32
14,33,-1,264.39,371.89,33
14,34,-1,356.74,278.48,34
14,35,-1,202.5,229.27,35
14,36,-1,203.74,252.17,36
14,37,-1,130.18,126.69,37
14,38,-1,368.46,111.34,38
14,39,-1,219.92,195.97,39
14,40,-1,230.68,76.673,40
14,41,-1,299.07,343.3,41
14,42,-1,159.95,337.72,42
14,43,-1,403.06,279.42,43
14,44,1,382.02,264.25,44
14,45,-1,265.5,328.68,45
14,46,-1,341.47,96.812,46
14,47,-1,182.01,216.83,47
14,48,-1,223.05,64.384,48
14,49,1,270.09,346.21,49
14,50,-1,390.55,272.85,50
14,51,-1,371.91,252,51
14,52,-1,378.34,83.615,52
14,53,-1,198.35,243.25,53
14,54,-1,252.15,367.06,54
15,1,1,52.993,51.999,1
15,2,-1,355.01,98.809,2
15,3,-1,425.7,103.12,3
15,4,-1,228.38,91.446,4
15,5,-1,192.98,209.13,5
15,6,-1,123.67,139.46,6
15,7,-1,274.08,360.6,7
15,8,-1,187.5,253.77,8
15,9,-1,373.29,278.63,9
15,10,-1,210.04,215.32,10
15,11,-1,413.33,89.249,11
15,12,-1,144.07,324.62,12
15,13,-1,181.62,225.75,13
15,14,-1,212.38,82.349,14
15,15,-1,362.76,264.14,15
15,16,-1,284.38,346.34,16
15,17,-1,258.54,354.66,17
15,18,-1,360.55,292.38,18
15,19,-1,236.03,178.74,19
15,20,-1,280.35,331.02,20
15,21,-1,193.07,193.04,21
15,22,-1,204.56,198.96,22
15,23,-1,347.68,82.969,23
15,24,-1,175.54,260.5,24
15,25,-1,388.12,287.08,25
15,26,-1,174.44,245.14,26
15,27,-1,363.96,85.243,27
15,28,-1,111.41,131.7,28
15,29,-1,252.73,341.47,29
15,30,-1,166.41,234.02,30
15,31,-1,180.54,200.53,31
15,32,-1,385.01,299.94,32
15,33,-1,262.92,370.47,33
15,34,-1,355.69,276.71,34
15,35,-1,205.96,230.1,35
15,36,-1,202.18,252.36,36
15,37,-1,128.86,125.6,37
15,38,-1,367.09,109.84,38
15,39,-1,220.16,196.19,39
15,40,-1,235.5,75.2,40
15,41,-1,298.37,342.46,41
15,42,-1,157.67,335.83,42
15,43,-1,401.77,279.86,43
15,44,-1,380.88,261.34,44
15,45,-1,264.78,328.06,45
15,46,-1,340.07,95.951,46
15,47,1,179.59,214.43,47
15,48,-1,223.59,68.081,48
15,49,-1,268.79,343.75,49
15,50,1,389.02,272.7,50
15,51,1,370.76,251.53,51
15,52,-1,375.96,83.514,52
15,53,1,196.32,242.56,53
15,54,1,250.15,368.22,54
15,55,1,139.74,139.81,55
15,56,1,206.29,187.86,56
15,57,-1,351.94,114.89,57
16,1,1,51.993,51.999,1
16,2,-1,354.71,99.766,2
16,3,-1,425.16,104.31,3
16,4,-1,229,92.581,4
16,5,-1,194.2,207.95,5
16,6,-1,122.48,140.28,6
16,7,-1,275.41,362.13,7
16,8,-1,186.92,255.55,8
16,9,-1,373.71,278.92,9
16,10,-1,209.88,215.45,10
16,11,-1,413.35,89.898,11
16,12,-1,143.72,326.23,12
16,13,-1,176.03,228.23,13
16,14,-1,211.84,88.113,14
16,15,-1,362.99,264.27,15
16,16,-1,286.03,349.03,16
16,17,-1,254.05,356.69,17
16,18,-1,361.81,294.14,18
16,19,-1,235.13,179.61,19
16,20,-1,277.55,335.22,20
16,21,1,196.27,192.19,21
16,22,1,207.35,200.96,22
16,23,-1,348.9,83.838,23
16,24,-1,174.43,262.42,24
16,25,-1,387.08,289.06,25
16,26,-1,173.34,246.41,26
16,27,-1,363,86.796,27
16,28,-1,110.46,133.31,28
16,29,-1,249.38,341.04,29
16,30,-1,163.23,235.47,30
16,31,-1,180.25,200.62,31
16,32,-1,382.46,302.41,32
16,33,-1,263.1,370.75,33
16,34,-1,355.02,278.55,34
16,35,-1,205.25,230.37,35
16,36,-1,202.45,254.06,36
16,37,-1,128.75,125.54,37
16,38,-1,366.96,110.75,38
16,39,-1,219.96,195.58,39
16,40,-1,234.21,75.796,40
16,41,-1,300.08,343.07,41
16,42,-1,158.98,337.13,42
16,43,-1,402.54,281.33,43
16,44,-1,379.58,258.82,44
16,45,-1,264.71,330.04,45
16,46,-1,340.2,97.466,46
16,47,1,178.7,215.17,47
16,48,-1,222.88,69.223,48
16,49,-1,265.55,346.85,49
16,50,1,390.06,276.06,50
16,51,-1,368.31,250.65,51
16,52,-1,377.43,85.346,52
16,53,1,196.08,243.21,53
16,54,1,249.6,368.58,54
16,55,-1,141.65,137.52,55
16,56,-1,213.26,185.05,56
16,57,-1,352.33,115.22,57
16,58,1,299.79,355.95,58
16,59,1,193.17,230.33,59
16,60,1,289.96,333.51,60
16,61,-1,347.71,289.46,61
16,62,-1,108.21,120.21,62
16,63,-1,222.96,205.3,63
17,1,1,51.993,51.999,1
17,2,-1,355.51,99.407,2
17,3,-1,425.94,104.78,3
17,4,-1,229.31,91.69,4
17,5,-1,194.67,206.26,5
17,6,-1,123.29,140.08,6
17,7,-1,275.98,361.4,7
17,8,-1,187.87,254.67,8
17,9,-1,373.9,278.13,9
17,10,-1,208.46,215.84,10
17,11,-1,413.82,89.585,11
17,12,-1,143.21,325.45,12
17,13,-1,173.82,229.51,13
17,14,-1,212.41,89.483,14
17,15,-1,361.02,264.39,15
17,16,-1,284.59,346.81,16
17,17,-1,253.69,356.46,17
17,18,-1,362.82,294.23,18
17,19,1,237.02,179.71,19
17,20,-1,277.24,333.07,20
17,21,-1,196.67,191.41,21
17,22,1,208.56,201.03,22
17,23,-1,350.83,83.339,23
17,24,-1,175.41,261.45,24
17,25,-1,386.22,288.86,25
17,26,-1,173.78,246.13,26
17,27,-1,365.3,85.652,27
17,28,-1,111.19,133.43,28
17,29,-1,250.99,342.32,29
17,30,-1,161.62,237.31,30
17,31,1,178.9,205.15,31
17,32,-1,386.79,303.26,32
17,33,-1,264.01,369.04,33
17,34,-1,356.1,279.01,34
17,35,-1,209.28,231.22,35
17,36,-1,204.03,254.01,36
17,37,-1,127.42,125.17,37
17,38,-1,370.32,107.3,38
17,39,-1,220.5,195.12,39
17,40,-1,236.96,76.838,40
17,41,-1,300.85,345.45,41
17,42,1,158.39,333.53,42
17,43,-1,402.75,283.2,43
17,44,-1,381.94,254.19,44
17,45,-1,263.45,329.02,45
17,46,-1,340.83,97.065,46
17,47,1,180.8,216.3,47
17,48,1,222.92,67.593,48
17,49,-1,264.84,345.06,49
17,50,1,392.22,275.21,50
17,51,-1,367.47,248.56,51
17,52,-1,374.04,93.333,52
17,53,1,197.67,241.13,53
17,54,-1,250.72,371.49,54
17,55,-1,136.87,141.54,55
17,56,-1,213.68,185.94,56
17,57,-1,352.03,115.77,57
17,58,1,292.91,356.19,58
17,59,-1,193.75,228.57,59
17,60,-1,295.09,333.63,60
17,61,-1,346.85,290.26,61
17,62,-1,109.8,120.86,62
17,63,1,221.39,209.25,63
17,64,1,192.94,218.55,64
17,65,1,375.71,297.84,65
17,66,-1,274.86,380.42,66
18,1,1,51.993,51.999,1
18,2,-1,356.61,100.59,2
18,3,-1,426.1,105.61,3
18,4,-1,229.82,93.727,4
18,5,-1,196.84,206.9,5
18,6,-1,123.74,142.44,6
18,7,-1,276.43,362.75,7
18,8,-1,188.09,255.68,8
18,9,-1,374.36,278.96,9
18,10,-1,210.88,216.95,10
18,11,-1,414.53,90.98,11
18,12,-1,144.22,326.5,12
18,13,-1,173.35,230.88,13
18,14,-1,213.65,91.789,14
18,15,-1,362.1,265.35,15
18,16,-1,285.47,349.69,16
18,17,-1,254.11,357.9,17
18,18,-1,363.85,294.81,18
18,19,-1,236.98,178.49,19
18,20,1,276.78,335.85,20
18,21,-1,196.24,190.16,21
18,22,1,209.29,200.57,22
18,23,-1,351.31,83.22,23
18,24,-1,176.32,263.03,24
18,25,-1,386.4,291.25,25
18,26,-1,174.69,247.45,26
18,27,-1,365.97,86.483,27
18,28,-1,110.34,136.12,28
18,29,-1,252.56,342.06,29
18,30,-1,161.37,237.82,30
18,31,-1,175.1,207.87,31
18,32,-1,386.99,304.94,32
18,33,-1,265.08,373.46,33
18,34,-1,356.22,280.72,34
18,35,-1,213.46,232.54,35
18,36,-1,205.94,256.13,36
18,37,-1,128.82,126.69,37
18,38,-1,369.73,109.48,38
18,39,-1,222.6,197.47,39
18,40,-1,235.34,78.486,40
18,41,-1,302.02,346.78,41
18,42,-1,159.22,337.42,42
18,43,-1,402.47,286.67,43
18,44,-1,384.32,254.8,44
18,45,-1,264.32,330.22,45
18,46,-1,342.25,98.214,46
18,47,-1,180.17,217.53,47
18,48,-1,225,69.385,48
18,49,-1,266.83,347.58,49
18,50,1,391.3,278.87,50
18,51,-1,362.52,249.76,51
18,52,-1,374.36,96.04,52
18,53,-1,196.1,242.24,53
18,54,-1,253.02,373.46,54
18,55,-1,138,142.87,55
18,56,1,209.94,188.94,56
18,57,-1,354.99,117.08,57
18,58,-1,293.12,361.92,58
18,59,1,198.34,230.3,59
18,60,1,289.9,335.61,60
18,61,1,349.21,292.75,61
18,62,-1,112.89,121.74,62
18,63,-1,226.66,207.18,63
18,64,1,193.95,220.03,64
18,65,1,374.87,299.78,65
18,66,1,278.77,375.15,66
18,67,1,217.71,247.96,67
18,68,-1,163.98,255.93,68
