Frame_number, Cell_number, Cell_colour, Position_X, Position_Y, Unique_cell_number
18,69,-1,211.53,79.826,69
18,70,-1,184.79,235.14,70
18,71,-1,341.02,87.265,71
18,72,-1,389.13,265.28,72
19,1,1,51.993,51.999,1
19,2,-1,356.72,98.322,2
19,3,-1,426.61,103.9,3
19,4,-1,229.61,92.019,4
19,5,-1,197.56,203.39,5
19,6,-1,121.88,139.24,6
19,7,-1,274.94,362.57,7
19,8,-1,187.72,255.07,8
19,9,-1,374.44,277.16,9
19,10,-1,210.01,215.13,10
19,11,-1,413.81,89.698,11
19,12,-1,143.87,324.56,12
19,13,-1,173.54,229.3,13
19,14,-1,212.12,90.398,14
19,15,-1,360.83,264.59,15
19,16,-1,288.76,353.01,16
19,17,-1,252.83,355.69,17
19,18,-1,363.64,292.07,18
19,19,1,237.92,180.05,19
19,20,-1,277.28,343.74,20
19,21,-1,196.47,189.51,21
19,22,1,212.05,200.65,22
19,23,-1,351.33,81.721,23
19,24,-1,176.53,260.96,24
19,25,-1,385.94,289.39,25
19,26,-1,173.11,246.53,26
19,27,-1,366.51,84.528,27
19,28,-1,108.78,133.7,28
19,29,-1,252.2,340.27,29
19,30,-1,160.18,236.79,30
19,31,-1,171.64,206.93,31
19,32,-1,386.93,304.17,32
19,33,-1,269.15,378.45,33
19,34,-1,355.6,279.07,34
19,35,-1,212.5,231.21,35
19,36,-1,208.4,256.16,36
19,37,-1,130.73,124.53,37
19,38,-1,369.8,109.26,38
19,39,-1,223.92,196.43,39
19,40,-1,247.92,76.067,40
19,41,-1,301.53,344.91,41
19,42,-1,160.54,338.43,42
19,43,-1,402.75,284.48,43
19,44,-1,384.05,253.25,44
19,45,-1,262.19,325.8,45
19,46,-1,341.85,96.92,46
19,47,-1,178.87,213.65,47
19,48,1,224.09,67.737,48
19,49,-1,265.83,345.77,49
19,50,1,391.82,276.83,50
19,51,-1,360.34,249.03,51
19,52,-1,372.93,93.945,52
19,53,-1,195.24,239.06,53
19,54,-1,256.5,372.69,54
19,55,-1,136.72,139.91,55
19,56,1,209.41,185.27,56
19,57,-1,356.39,115.83,57
19,58,1,292.73,367.76,58
19,59,-1,198.3,229.22,59
19,60,-1,276.76,329.23,60
19,61,1,350.46,292.68,61
19,62,1,116.93,122.89,62
19,63,-1,220.47,209.85,63
19,64,1,192.67,215.19,64
19,65,1,374.62,298.98,65
19,66,1,280.81,375.31,66
19,67,-1,212.35,244.31,67
19,68,-1,165.52,255.34,68
19,69,-1,210.86,77.986,69
19,70,1,185.32,235.87,70
19,71,-1,338.9,80.532,71
19,72,-1,389.96,265.64,72
19,73,1,405.03,272.21,73
19,74,1,245.31,365.85,74
19,75,1,184.94,198,75
19,76,-1,146.57,341.69,76
19,77,-1,370.34,248.27,77
19,78,-1,120.44,150.75,78
20,1,1,51.993,51.999,1
20,2,-1,357.18,97.847,2
20,3,-1,426.35,103.29,3
20,4,-1,229.67,90.364,4
20,5,-1,198.39,201.29,5
20,6,-1,121.95,137.36,6
20,7,-1,275.88,361.59,7
20,8,-1,187.14,255.85,8
20,9,-1,374.48,276.88,9
20,10,-1,210.1,214.73,10
20,11,-1,414.49,88.386,11
20,12,-1,145.12,323.33,12
20,13,-1,174.85,227.45,13
20,14,-1,212.75,89.658,14
20,15,-1,362.56,264.21,15
20,16,-1,288.43,351.45,16
20,17,-1,251.38,352.61,17
20,18,-1,363.5,291.14,18
20,19,1,236.67,178.39,19
20,20,1,289.03,336.32,20
20,21,1,192.86,187.46,21
20,22,1,211.38,198.23,22
20,23,-1,351.23,80.402,23
20,24,-1,175.98,260.21,24
20,25,-1,386.83,288.18,25
20,26,-1,175.54,244.34,26
20,27,-1,366.72,83.48,27
20,28,-1,107.54,132.44,28
20,29,-1,251.59,338.62,29
20,30,-1,162.02,235.77,30
20,31,-1,171.18,205.69,31
20,32,-1,386.02,302.99,32
20,33,-1,269.42,377.27,33
20,34,-1,354.97,278.6,34
20,35,-1,216.19,228.76,35
20,36,-1,211.58,253.94,36
20,37,-1,133.35,122.41,37
20,38,-1,370.21,107.39,38
20,39,1,226.22,196.1,39
20,40,1,249.18,74.983,40
20,41,-1,301.86,343.68,41
20,42,-1,159.12,335.44,42
20,43,-1,403.85,282.22,43
20,44,-1,385.5,250.99,44
20,45,-1,263.16,325.34,45
20,46,-1,342.45,95.805,46
20,47,1,179.12,215.37,47
20,48,1,226.5,64.033,48
20,49,1,391.39,275.78,50
20,50,-1,360.65,247.92,51
20,51,1,373.8,95.119,52
20,52,1,199.14,245.98,53
20,53,-1,258.84,370.54,54
20,54,-1,136.39,139.36,55
20,55,-1,208.84,184.3,56
20,56,-1,356.42,114.46,57
20,57,1,291.24,365.91,58
20,58,-1,200.29,231.32,59
20,59,-1,279.12,327.33,60
20,60,-1,350.94,290.94,61
20,61,-1,117.2,121.17,62
20,62,-1,223.41,209.51,63
20,63,1,375.13,297.14,65
20,64,1,281.57,376.98,66
20,65,1,220.68,243.36,67
20,66,1,164.38,253.73,68
20,67,1,216.1,75.294,69
20,68,1,188.76,235.43,70
20,69,-1,336.39,83.624,71
20,70,1,392.96,262.55,72
20,71,1,404.3,268.58,73
20,72,-1,245.71,365.78,74
20,73,1,183.75,195.36,75
20,74,-1,148.01,340.42,76
20,75,1,372.52,250.3,77
20,76,-1,119.42,148.59,78
20,77,1,365.94,122.44,79
20,78,1,346.95,108.25,80
20,79,1,202.94,78.05,81
20,80,1,219.49,179.59,82
20,81,1,361.12,304.98,83
20,82,1,303.93,357.56,84
20,83,-1,295.07,321.91,85
21,1,1,50.993,51.999,1
21,2,-1,355.61,97,2
21,3,-1,425.43,102.06,3
21,4,-1,228.19,90.725,4
21,5,-1,196.91,200.41,5
21,6,-1,119.87,136.66,6
21,7,-1,275.01,361.4,7
21,8,-1,185.71,255.36,8
21,9,-1,373.41,276.54,9
21,10,-1,209.22,212.29,10
21,11,-1,412.96,87.272,11
21,12,-1,143.15,322.43,12
21,13,-1,172.34,226.1,13
21,14,-1,211.29,88.968,14
21,15,-1,360.25,262.93,15
21,16,-1,286.46,349.38,16
21,17,-1,248.63,351.46,17
21,18,-1,362.43,290.57,18
21,19,-1,235.36,176.99,19
21,20,1,289.49,334.31,20
21,21,-1,189.19,186.05,21
21,22,-1,206.82,200.17,22
21,23,-1,350.01,79.641,23
21,24,-1,174.16,260.32,24
21,25,-1,385.5,287.87,25
21,26,-1,173.82,243.27,26
21,27,-1,364.82,83.542,27
21,28,-1,105.9,131.55,28
21,29,-1,248.52,336.38,29
21,30,-1,159.77,235.71,30
21,31,-1,169.06,204.57,31
21,32,-1,384.97,303.1,32
21,33,-1,268.08,376.68,33
21,34,-1,354.87,278.32,34
21,35,-1,216.67,228.44,35
21,36,-1,210.69,252.48,36
21,37,-1,129.71,123.9,37
21,38,-1,369.6,106.67,38
21,39,1,224.47,195.32,39
21,40,-1,247.75,72.887,40
21,41,-1,300.27,342.06,41
21,42,-1,157.95,333.33,42
21,43,-1,402.65,280.82,43
21,44,-1,384.42,249.88,44
21,45,-1,262.7,324.66,45
21,46,-1,340.99,94.089,46
21,47,1,178.94,214.92,47
21,48,-1,226.02,62.35,48
21,49,1,389.34,274.88,50
21,50,-1,357.3,247.95,51
21,51,-1,373.21,92.075,52
21,52,-1,195.85,242.82,53
21,53,-1,253.94,375.48,54
21,54,-1,134.51,139.66,55
21,55,-1,206.5,180.94,56
21,56,-1,354.79,114.22,57
21,57,1,290.03,364.59,58
21,58,-1,198.04,230.99,59
21,59,-1,277.08,325.03,60
21,60,-1,349.7,290.77,61
21,61,-1,115.81,119.55,62
21,62,-1,224.81,214.76,63
21,63,-1,373.06,295.84,65
21,64,1,280.79,375.69,66
21,65,-1,219.5,240.51,67
21,66,-1,161.82,252.58,68
21,67,-1,223.45,73.605,69
21,68,-1,185.41,237.17,70
21,69,-1,335.15,81.721,71
21,70,-1,392.24,261.39,72
21,71,1,400.96,266.65,73
21,72,-1,245.07,363.77,74
21,73,1,178.49,195.64,75
21,74,-1,147.29,339.77,76
21,75,-1,369.19,246.95,77
21,76,-1,122.15,151.13,78
21,77,1,363.48,120.96,79
21,78,-1,343.66,108.65,80
21,79,1,201.91,76.936,81
21,80,1,216.06,185.2,82
21,81,-1,358.1,303.46,83
21,82,-1,301.19,355.94,84
21,83,1,289.01,319.63,85
21,84,1,235.87,75.476,86
21,85,1,298.02,327.73,87
21,86,1,261.08,361.46,88
21,87,1,378.05,261.48,89
21,88,-1,405.86,295.52,90
21,89,-1,199.18,254.87,91
22,1,1,50.993,51.999,1
22,2,-1,354.66,100.36,2
22,3,-1,424.54,105.19,3
22,4,-1,228.26,93.064,4
22,5,-1,196.96,203.22,5
22,6,-1,119.72,139.22,6
22,7,-1,275.06,365.19,7
22,8,-1,186.06,258.92,8
22,9,-1,372.8,279.69,9
22,10,-1,208.81,214.98,10
22,11,-1,412.66,89.687,11
22,12,-1,142.66,324.39,12
22,13,-1,172.65,228.26,13
22,14,-1,211.34,91.453,14
22,15,-1,357.99,266.24,15
22,16,-1,285.71,351.73,16
22,17,-1,246.2,352.58,17
22,18,-1,361.32,293.16,18
22,19,-1,236.07,179.28,19
22,20,1,289.68,335.02,20
22,21,-1,189.05,189.72,21
22,22,1,209.48,200.26,22
22,23,-1,349.73,80.072,23
22,24,-1,173,261.71,24
22,25,-1,386.43,290.15,25
22,26,-1,173.65,246.2,26
22,27,1,363.32,86.69,27
22,28,-1,104.43,134.46,28
22,29,-1,249.46,338.35,29
22,30,-1,159.87,238.23,30
22,31,-1,168.89,206.1,31
22,32,-1,383.91,305.36,32
22,33,-1,268.74,380.44,33
22,34,1,354.61,281.01,34
22,35,-1,216.36,231.15,35
22,36,-1,210.92,254.22,36
22,37,-1,129.25,125.55,37
22,38,-1,369.82,108.07,38
22,39,-1,227.57,198.83,39
22,40,-1,247.63,76.628,40
22,41,-1,299.53,344.11,41
22,42,-1,158.51,335.47,42
22,43,-1,402.23,283.69,43
22,44,-1,384.74,250.92,44
22,45,-1,261.18,327.06,45
22,46,-1,341.28,95.772,46
22,47,1,179.69,214.34,47
22,48,-1,222.16,63.694,48
22,49,-1,389.69,276.05,50
22,50,1,358.17,250.97,51
22,51,-1,373.52,93.505,52
22,52,-1,198.39,247.57,53
22,53,-1,253.95,377.5,54
22,54,-1,134.25,141.57,55
22,55,-1,206.02,182.87,56
22,56,-1,353.6,121.79,57
22,57,1,291.61,367.14,58
22,58,1,196.73,234.67,59
22,59,-1,277.12,325.99,60
22,60,1,346.43,293.27,61
22,61,-1,115.27,122.25,62
22,62,-1,224.82,218.81,63
22,63,-1,373.6,298.7,65
22,64,1,282.38,377.15,66
22,65,1,220.92,243.46,67
22,66,-1,162,256.42,68
22,67,1,225.7,78.009,69
22,68,1,186.06,243.7,70
22,69,-1,334.81,83.591,71
22,70,1,392.77,261.99,72
22,71,1,403.27,269.71,73
22,72,-1,243.94,367.7,74
22,73,-1,174.88,194.54,75
22,74,-1,146.34,342.33,76
22,75,1,369.76,254.45,77
22,76,-1,123.54,153.37,78
22,77,1,365.67,123.46,79
22,78,-1,344.28,113,80
22,79,1,201.08,79.56,81
22,80,1,218.14,188.67,82
22,81,-1,358.81,307.7,83
22,82,1,299.69,356.94,84
22,83,-1,286.76,319.88,85
22,84,1,237.27,78.545,86
22,85,1,301.48,329.99,87
22,86,1,261.75,365.54,88
22,87,1,377.68,260.9,89
22,88,1,407.45,297.16,90
22,89,1,197.71,260.72,91
22,90,1,164.73,217.81,92
22,91,1,262.81,353.62,93
22,92,1,369.38,77,94
22,93,1,214.02,76.548,95
22,94,1,341.56,282.11,96
22,95,-1,141.6,130.44,97
23,1,1,50.993,51.999,1
23,2,-1,356.02,99.383,2
23,3,-1,426.5,103.66,3
23,4,-1,229.39,92.709,4
23,5,-1,197.27,201.3,5
23,6,-1,120.84,137.48,6
23,7,-1,276.93,365.34,7
23,8,-1,188.29,258.35,8
23,9,-1,374.52,278.73,9
23,10,-1,210.49,213.47,10
23,11,-1,413.85,88.861,11
23,12,-1,144.47,322.78,12
23,13,-1,173.62,227.36,13
23,14,-1,212.83,93.696,14
23,15,-1,359.81,265.54,15
23,16,-1,288.52,351.66,16
23,17,-1,247.75,351.65,17
23,18,-1,361.98,293.3,18
23,19,-1,237.03,178.28,19
23,20,-1,291.21,332.18,20
23,21,-1,189.34,187.95,21
23,22,1,209.82,198.69,22
23,23,-1,351.83,79.965,23
23,24,-1,174.61,261.1,24
23,25,-1,387.87,288.34,25
23,26,-1,174.5,245.59,26
23,27,1,365.39,85.893,27
23,28,-1,105.88,133.88,28
23,29,-1,250.17,336.55,29
23,30,-1,160.47,237.22,30
23,31,-1,169.16,204.04,31
23,32,-1,385.89,303.89,32
23,33,-1,270.12,380.28,33
23,34,-1,354.81,280.37,34
23,35,-1,218.12,229.57,35
23,36,-1,213.36,253.34,36
23,37,-1,130.34,124.36,37
23,38,-1,371.72,106.08,38
23,39,-1,230.55,199.35,39
23,40,-1,249.42,75.371,40
23,41,-1,301.86,342.82,41
23,42,-1,159.79,335.17,42
23,43,-1,405.77,282.68,43
23,44,-1,382.88,250.41,44
23,45,-1,262.79,325.69,45
23,46,-1,342.85,95.167,46
23,47,-1,179.26,214.24,47
23,48,-1,225.71,65.491,48
23,49,-1,392.23,274.42,50
23,50,-1,358.83,249.56,51
23,51,-1,376.47,91.264,52
23,52,1,200.82,246.64,53
23,53,-1,255.37,375.85,54
23,54,-1,135.99,140.56,55
23,55,-1,208.39,182.26,56
23,56,-1,354.43,123.6,57
23,57,1,292.93,366.71,58
23,58,1,198.44,234.01,59
23,59,-1,278.71,325.04,60
23,60,1,349.13,292.37,61
23,61,-1,116.16,120.61,62
23,62,-1,225.5,216.9,63
23,63,1,374.56,296.22,65
23,64,1,285.89,377.23,66
23,65,-1,222.06,241.88,67
23,66,-1,162.79,256.36,68
23,67,1,227.43,77.338,69
23,68,1,186.73,242.77,70
23,69,-1,336.7,81.757,71
23,70,-1,394.75,260.36,72
23,71,-1,408.16,268.59,73
23,72,-1,243.98,366.84,74
23,73,-1,175.81,190.07,75
23,74,-1,147.58,341.29,76
23,75,-1,371.27,254.86,77
23,76,-1,124.37,152.88,78
23,77,1,367.27,121.05,79
23,78,-1,346.05,113.16,80
23,79,1,201.75,77.073,81
23,80,-1,361.03,307.77,83
23,81,1,302.79,355.91,84
23,82,-1,293.52,319.3,85
23,83,1,238.07,75.602,86
23,84,1,305.1,329.12,87
23,85,1,262.37,366.56,88
23,86,-1,379.72,262.61,89
23,87,-1,410.05,296.99,90
23,88,1,202.26,261.71,91
23,89,1,164.82,216.28,92
23,90,1,263.24,353.37,93
23,91,-1,372.72,74.017,94
23,92,1,216.08,78.11,95
23,93,-1,344.23,279.21,96
23,94,1,143.48,131.04,97
23,95,1,399.87,298.91,98
23,96,-1,357.58,235.73,99
24,1,1,50.993,51.999,1
24,2,-1,355.51,100.39,2
24,3,-1,426.32,103.3,3
24,4,-1,230.11,92.758,4
24,5,1,196.61,200.83,5
24,6,-1,120.6,137.09,6
24,7,-1,276.21,365.4,7
24,8,-1,187.73,258.19,8
24,9,-1,373.25,278.86,9
24,10,-1,210.64,212.79,10
24,11,-1,413.97,88.436,11
24,12,-1,144.34,322.52,12
24,13,-1,172.12,227.1,13
24,14,-1,212.33,93.236,14
24,15,-1,360.11,265.53,15
24,16,-1,289.52,353.52,16
24,17,-1,245.55,349.84,17
24,18,-1,361.18,292.93,18
24,19,-1,236.01,177.51,19
24,20,-1,291.7,326.56,20
24,21,-1,188.47,188.01,21
24,22,1,209.49,198.29,22
24,23,-1,352.38,77.863,23
24,24,-1,174.73,260.94,24
24,25,-1,388.63,287.67,25
24,26,-1,174.42,244.98,26
24,27,-1,365.03,86.028,27
24,28,-1,106.12,134.43,28
24,29,-1,248.72,335.07,29
24,30,-1,159.68,237.59,30
24,31,-1,168.95,203.01,31
24,32,-1,384.39,303.46,32
24,33,-1,269.41,380.67,33
24,34,-1,354.66,278.53,34
24,35,-1,217.29,228.85,35
24,36,-1,213.73,252.63,36
24,37,-1,131.01,123.48,37
24,38,-1,371.95,104.73,38
24,39,1,231.5,200.05,39
24,40,-1,250.57,74.712,40
24,41,-1,298.45,340.84,41
24,42,-1,159.86,333.8,42
24,43,-1,406.39,282.24,43
24,44,-1,384.29,250.81,44
24,45,-1,262.6,326.41,45
24,46,-1,341.3,96.458,46
24,47,-1,219.18,65.447,48
24,48,-1,392.49,273.95,50
24,49,-1,356.85,249.55,51
24,50,-1,377.45,90.579,52
24,51,1,200.33,246.98,53
24,52,-1,253.96,376.32,54
24,53,-1,135.26,140.51,55
24,54,-1,208.28,182.13,56
24,55,-1,354.34,123.25,57
24,56,1,292.86,367.92,58
24,57,-1,199.11,232.63,59
24,58,1,278.48,326.02,60
24,59,1,347.76,291.64,61
24,60,-1,115.77,120.24,62
24,61,-1,225.28,215.86,63
24,62,1,375.21,296.01,65
24,63,-1,284.49,379.57,66
24,64,-1,222.71,241.01,67
24,65,-1,163.65,256.95,68
24,66,1,226.97,78.267,69
24,67,1,188.56,244.78,70
24,68,-1,338.56,83.444,71
24,69,-1,395.33,258.75,72
24,70,-1,408.42,267.99,73
24,71,-1,243.74,366.09,74
24,72,-1,175.16,191.27,75
24,73,-1,148.89,342.72,76
24,74,1,368.12,253.75,77
24,75,-1,124.05,152.68,78
24,76,1,366.14,121.57,79
24,77,-1,345.82,113.55,80
24,78,-1,201.31,74.203,81
24,79,-1,361.25,307.9,83
24,80,-1,304.57,359.33,84
24,81,1,296.46,315.26,85
24,82,1,240.64,77.907,86
24,83,1,305.91,328.77,87
24,84,1,261.5,369,88
24,85,1,410.46,296.71,90
24,86,1,201.58,261.51,91
24,87,1,164.33,215.84,92
24,88,-1,262.54,353.26,93
24,89,-1,372.66,74.856,94
24,90,1,213.39,79.555,95
24,91,1,341.61,280.49,96
24,92,-1,145.59,130.93,97
24,93,1,400.09,298.05,98
24,94,-1,356.58,237.07,99
24,95,1,282.82,338.38,100
24,96,1,170.04,344.77,101
24,97,1,269.02,340.08,102
24,98,1,209.29,237.22,103
24,99,1,277.35,390.65,104
24,100,-1,141.01,115.79,105
24,101,-1,233.53,224.68,106
25,1,1,50.993,51.999,1
25,2,-1,355.02,98.839,2
25,3,-1,425.96,104.04,3
25,4,-1,229.8,93.343,4
25,5,1,196.03,199.58,5
25,6,-1,120.48,137.18,6
25,7,-1,276.75,365.81,7
25,8,-1,187.07,258.85,8
25,9,-1,372.44,281.14,9
25,10,-1,209.62,213.59,10
25,11,-1,413.65,88.704,11
25,12,-1,143.67,322.38,12
25,13,-1,173.26,226.7,13
25,14,-1,211.65,94.368,14
25,15,-1,354.25,259.42,15
25,16,-1,291.18,355.82,16
25,17,-1,245.1,350.17,17
25,18,-1,359.71,294.64,18
25,19,-1,235.49,177.91,19
25,20,-1,290.33,328.35,20
25,21,1,187.16,183.71,21
25,22,1,206.84,197.97,22
25,23,-1,352.46,76.206,23
25,24,-1,173.75,261.76,24
25,25,-1,387.58,289.11,25
25,26,-1,173.37,245.75,26
25,27,-1,363.76,84.795,27
25,28,-1,105.6,134.98,28
25,29,-1,247.35,334.92,29
25,30,-1,159.64,236.09,30
25,31,-1,165.72,204.3,31
25,32,-1,384.79,305.52,32
25,33,-1,268.49,380.97,33
25,34,-1,357.57,273.83,34
25,35,-1,217.39,228.67,35
25,36,-1,213.35,253.27,36
25,37,-1,130.42,123.99,37
25,38,-1,371.31,104.4,38
25,39,-1,232.2,200.24,39
25,40,-1,250.56,76.743,40
25,41,-1,296.49,342.37,41
25,42,-1,158.24,333.87,42
25,43,-1,405.43,281.74,43
25,44,-1,383.99,248.91,44
25,45,-1,261.54,326.5,45
25,46,-1,339.11,99.444,46
25,47,-1,217.89,66.106,48
25,48,-1,392.23,274.73,50
25,49,-1,357.39,245.16,51
25,50,1,376.35,91.523,52
25,51,-1,199.82,246.94,53
25,52,-1,253.03,377,54
25,53,-1,134.76,140.35,55
25,54,-1,207.67,181.73,56
25,55,-1,353.66,123.36,57
25,56,1,292.51,368.92,58
25,57,-1,197.86,232.12,59
25,58,-1,277.73,325.03,60
25,59,1,350.11,286.87,61
25,60,-1,115,119.97,62
25,61,-1,225.37,216.23,63
25,62,1,373.4,298.22,65
25,63,-1,284.93,380.68,66
25,64,-1,222.69,242.2,67
25,65,-1,161.54,254.41,68
25,66,-1,226.63,79.06,69
25,67,1,189.06,244.45,70
25,68,1,339.55,86.737,71
25,69,-1,395.14,258.17,72
25,70,-1,408.14,268.37,73
25,71,-1,241.95,365.98,74
25,72,-1,173.81,192.15,75
25,73,-1,147.97,343.47,76
25,74,1,366.6,251.95,77
25,75,-1,123.97,152.97,78
25,76,1,365.28,123.05,79
25,77,-1,345.13,113.65,80
25,78,-1,200.15,74.128,81
25,79,-1,360.06,310.97,83
25,80,-1,306.53,361.91,84
25,81,-1,298.85,317.15,85
25,82,1,240.91,78.573,86
25,83,1,303.47,330.44,87
25,84,1,262.88,369.52,88
25,85,-1,413.68,293.01,90
25,86,1,200.55,261.3,91
25,87,1,162.17,216.81,92
25,88,-1,261.97,353.33,93
25,89,-1,377.41,77.387,94
25,90,1,213.45,79.983,95
25,91,-1,343.04,273.81,96
25,92,-1,144.71,130.4,97
25,93,1,399.99,297.13,98
25,94,1,367.82,239.75,99
25,95,-1,281.73,338.69,100
25,96,1,168,345,101
25,97,1,268.25,340.25,102
25,98,1,208.35,237.54,103
25,99,1,277.21,392.55,104
25,100,1,138.52,116.05,105
25,101,1,233.95,226.42,106
25,102,1,218.94,193.43,107
25,103,1,135.23,154.37,108
25,104,-1,276.71,349.66,109
26,1,1,49.993,51.999,1
26,2,-1,357.02,98.355,2
26,3,-1,427.63,104.04,3
26,4,-1,231.2,93.406,4
26,5,1,195.61,196.57,5
26,6,-1,122.5,137.81,6
26,7,-1,279.35,365.98,7
26,8,-1,188.2,259.26,8
26,9,-1,373.59,280.47,9
26,10,-1,212.01,213.83,10
26,11,-1,415.04,88.525,11
26,12,-1,144.67,321.5,12
26,13,-1,174.95,227.18,13
26,14,-1,212.6,95.246,14
26,15,-1,352.77,258.41,15
26,16,-1,294.95,357.2,16
26,17,-1,245.84,349.94,17
26,18,-1,361.31,294.73,18
26,19,-1,237.28,178.17,19
26,20,-1,291.43,328.71,20
26,21,-1,210.44,197.79,22
26,22,-1,354.47,76.198,23
26,23,-1,175.29,261.76,24
26,24,-1,389.34,289.28,25
26,25,-1,174.78,245.51,26
26,26,-1,366.54,83.208,27
26,27,-1,107.23,135.4,28
26,28,-1,249.67,335.52,29
26,29,-1,162.03,235.59,30
26,30,-1,167.49,203.77,31
26,31,-1,386.25,305.84,32
26,32,-1,270.94,381.31,33
26,33,-1,356.74,276.84,34
26,34,-1,220.51,229.24,35
26,35,-1,214.85,253.23,36
26,36,-1,132.07,123.52,37
26,37,-1,373.8,105.49,38
26,38,-1,234.48,202.01,39
26,39,-1,252.12,76.255,40
26,40,-1,297.51,343.26,41
26,41,-1,160.4,333.79,42
26,42,-1,406.06,280.98,43
26,43,-1,384.42,249.52,44
26,44,-1,264.18,325.92,45
26,45,-1,340.94,99.352,46
26,46,-1,218.23,66.874,48
26,47,-1,391.21,274.8,50
26,48,-1,358.06,242.72,51
26,49,-1,381.07,92.564,52
26,50,-1,201,246.94,53
26,51,-1,253.85,377.05,54
26,52,-1,136.58,141.29,55
26,53,-1,208.15,181.34,56
26,54,-1,355.25,123.84,57
26,55,-1,294.59,369.93,58
26,56,-1,199.59,231.86,59
26,57,1,280.44,324.23,60
26,58,1,349.11,288.81,61
26,59,-1,115.96,120.85,62
26,60,1,227.34,216.2,63
26,61,1,375.73,297.65,65
26,62,1,287.17,381.29,66
26,63,-1,224.36,241.71,67
26,64,-1,163.35,255.05,68
26,65,-1,228.62,76.769,69
26,66,1,189.49,244.11,70
26,67,-1,340.49,86.036,71
26,68,-1,397.58,259.02,72
26,69,-1,410.38,267.68,73
26,70,-1,244.16,365.3,74
26,71,-1,173.46,190.74,75
26,72,-1,150.39,345.77,76
26,73,1,369.99,251.01,77
26,74,-1,125.7,153.51,78
