Frame_number, Cell_number, Cell_colour, Position_X, Position_Y, Unique_cell_number
26,75,1,369.79,119.57,79
26,76,-1,346.43,113.29,80
26,77,-1,201.87,73.505,81
26,78,-1,361.79,311.65,83
26,79,-1,309.51,362.04,84
26,80,-1,301,315.29,85
26,81,-1,236.59,69.475,86
26,82,-1,305.35,332.62,87
26,83,1,264.31,368.01,88
26,84,1,415.54,291.96,90
26,85,1,202.98,262.12,91
26,86,1,163.19,218.19,92
26,87,-1,264.11,353.93,93
26,88,-1,380.44,79.124,94
26,89,1,214.93,81.231,95
26,90,-1,343.54,274.08,96
26,91,-1,146.1,130.89,97
26,92,-1,400.49,296.82,98
26,93,1,372,239.47,99
26,94,-1,282.23,339.03,100
26,95,1,170.18,347.11,101
26,96,1,269.96,340.07,102
26,97,1,210.91,237.41,103
26,98,1,281.2,392.14,104
26,99,-1,142.96,116.15,105
26,100,-1,236.07,226.67,106
26,101,1,221.26,190.08,107
26,102,1,136.68,153.66,108
26,103,1,276.81,351.4,109
26,104,1,281.07,310.93,110
26,105,-1,142.77,337.69,111
27,1,1,48.993,51.999,1
27,2,-1,357.83,99.059,2
27,3,-1,427.67,105.38,3
27,4,-1,230.37,95.18,4
27,5,1,195.03,197.68,5
27,6,-1,122.17,138.63,6
27,7,-1,280.4,367.06,7
27,8,-1,188.67,260.69,8
27,9,-1,374.65,282.14,9
27,10,-1,212.95,214.43,10
27,11,-1,414.88,89.344,11
27,12,-1,143.8,323.65,12
27,13,-1,175.18,228.58,13
27,14,-1,213.69,96.688,14
27,15,-1,355.49,257.72,15
27,16,-1,297.13,359.39,16
27,17,-1,245.47,351.04,17
27,18,-1,360.62,294.84,18
27,19,-1,238.05,179.58,19
27,20,-1,292.13,329.42,20
27,21,1,211.01,196.93,22
27,22,-1,354.73,76.968,23
27,23,1,176.85,264.48,24
27,24,-1,390.01,291.14,25
27,25,-1,175.54,247.41,26
27,26,-1,367.29,84.633,27
27,27,-1,107.65,136.85,28
27,28,-1,249.79,336.34,29
27,29,-1,161.69,237.63,30
27,30,-1,166.01,201.33,31
27,31,-1,386.83,306.72,32
27,32,-1,271.75,382.32,33
27,33,-1,354.73,278.75,34
27,34,-1,220.43,229.89,35
27,35,-1,214.99,254.19,36
27,36,-1,132.82,125.12,37
27,37,-1,374.51,106.94,38
27,38,-1,235.35,202.22,39
27,39,-1,249.92,77.878,40
27,40,-1,297.44,345.26,41
27,41,-1,161.84,334.34,42
27,42,-1,406.69,281.94,43
27,43,-1,385.33,250.37,44
27,44,-1,263.79,326.83,45
27,45,-1,341.04,100.41,46
27,46,-1,218.91,66.863,48
27,47,-1,390.18,275.59,50
27,48,-1,359.03,242.65,51
27,49,-1,381.89,94.441,52
27,50,-1,201.03,248.63,53
27,51,-1,255.45,378.16,54
27,52,-1,137.25,141.9,55
27,53,-1,208.23,180.77,56
27,54,-1,355.43,125.39,57
27,55,1,294.8,373.01,58
27,56,1,199.51,234.49,59
27,57,-1,279.65,324.7,60
27,58,-1,347.58,289.73,61
27,59,-1,115.6,121.18,62
27,60,-1,230,215.93,63
27,61,-1,375.03,298.81,65
27,62,1,287.58,381.64,66
27,63,-1,226.02,242.88,67
27,64,-1,162.65,254.41,68
27,65,1,228.86,78.464,69
27,66,1,190.83,246.31,70
27,67,-1,339.61,86.246,71
27,68,-1,397.58,260.82,72
27,69,-1,411.43,268.69,73
27,70,-1,244.01,367.61,74
27,71,-1,174.77,189.77,75
27,72,-1,150.6,345.09,76
27,73,1,368.7,252.4,77
27,74,-1,125.55,154.88,78
27,75,1,369.01,122.35,79
27,76,-1,346.31,114.37,80
27,77,-1,202.04,73.992,81
27,78,-1,361.5,311.1,83
27,79,-1,310.46,364.66,84
27,80,-1,301.88,317.31,85
27,81,1,239.56,69.216,86
27,82,-1,305.28,333.83,87
27,83,1,265.24,369.11,88
27,84,1,416.1,292.73,90
27,85,1,204.71,263.43,91
27,86,-1,162.2,222.01,92
27,87,-1,264.9,355.27,93
27,88,1,381.06,82.096,94
27,89,-1,214.91,81.913,95
27,90,-1,348.01,269.02,96
27,91,-1,146.91,131.8,97
27,92,1,402.33,298.11,98
27,93,1,372.09,238.51,99
27,94,-1,281.57,339.25,100
27,95,1,169.6,347.83,101
27,96,1,269.28,341.13,102
27,97,1,211.47,239.29,103
27,98,1,281.66,393.4,104
27,99,-1,142.14,116.53,105
27,100,-1,236.54,228.15,106
27,101,1,221.07,179.57,107
27,102,-1,137.24,154.88,108
27,103,1,277.16,351.25,109
27,104,1,283.04,311.02,110
27,105,1,139.86,338.94,111
27,106,1,174.82,215.71,112
27,107,-1,365.24,268.75,113
28,1,1,46.993,51.999,1
28,2,-1,357.22,97.108,2
28,3,-1,427.28,104,3
28,4,-1,232.16,93.209,4
28,5,1,195.89,198,5
28,6,-1,122.03,138.3,6
28,7,-1,280.65,365.14,7
28,8,-1,187.97,259.14,8
28,9,-1,373.85,281.17,9
28,10,-1,212.6,211.42,10
28,11,-1,414.32,87.258,11
28,12,-1,144.58,322.6,12
28,13,-1,174.3,227.67,13
28,14,-1,213.03,94.872,14
28,15,-1,354.28,257.59,15
28,16,-1,296.64,358.01,16
28,17,-1,243.93,348.76,17
28,18,-1,361.84,292.82,18
28,19,-1,237.8,177.41,19
28,20,-1,292.32,329.53,20
28,21,-1,209.53,195.42,22
28,22,-1,354.1,74.603,23
28,23,1,175.79,262.9,24
28,24,-1,388.19,290.13,25
28,25,-1,174.99,245.67,26
28,26,-1,367.31,82.651,27
28,27,-1,107.48,134.7,28
28,28,-1,249.39,334.66,29
28,29,-1,160.87,235.72,30
28,30,-1,168.2,200.04,31
28,31,-1,386.2,305.96,32
28,32,-1,271.67,380.77,33
28,33,-1,356.17,278.45,34
28,34,-1,219.49,228.02,35
28,35,-1,215.01,252.76,36
28,36,-1,131.34,124.52,37
28,37,-1,374.28,105.57,38
28,38,-1,236.15,200.21,39
28,39,-1,253.21,76.106,40
28,40,-1,297.58,343.62,41
28,41,-1,161.9,331.52,42
28,42,-1,405.32,280.82,43
28,43,-1,383.98,250.99,44
28,44,-1,263.95,325.08,45
28,45,-1,341,98.404,46
28,46,-1,217.61,65.439,48
28,47,-1,390.31,275.51,50
28,48,-1,358.11,241.65,51
28,49,-1,384,93.555,52
28,50,-1,200.44,246.23,53
28,51,-1,255.01,376.79,54
28,52,-1,137.7,140.17,55
28,53,-1,207.78,176.67,56
28,54,-1,354.89,124.53,57
28,55,1,297.58,370.98,58
28,56,-1,198.47,231.39,59
28,57,-1,279.88,322.56,60
28,58,-1,347.21,291.4,61
28,59,-1,115.32,119.08,62
28,60,-1,228.67,213.89,63
28,61,1,374.73,298.42,65
28,62,1,288.02,381.57,66
28,63,-1,224.33,240.79,67
28,64,-1,163.29,254.89,68
28,65,-1,229.26,77.018,69
28,66,1,189.12,242.92,70
28,67,-1,339.67,83.741,71
28,68,-1,397.95,259.47,72
28,69,-1,412.73,268.75,73
28,70,-1,242.43,366.05,74
28,71,-1,174.07,187.5,75
28,72,-1,150.33,341.59,76
28,73,1,367.26,250.62,77
28,74,-1,125.84,154.82,78
28,75,1,370.31,120.35,79
28,76,-1,346.68,112.99,80
28,77,-1,201.2,72.686,81
28,78,-1,360.56,308.52,83
28,79,-1,310.66,363.16,84
28,80,-1,301.69,316.82,85
28,81,1,237.49,65.214,86
28,82,-1,306.09,331.81,87
28,83,1,265.37,368.54,88
28,84,-1,415.57,291.65,90
28,85,-1,202.39,261.46,91
28,86,1,160.36,219.32,92
28,87,-1,264.43,353.16,93
28,88,-1,380.8,80.64,94
28,89,-1,213.99,80.182,95
28,90,1,348.02,268.87,96
28,91,-1,146.66,128.82,97
28,92,-1,401.87,296.32,98
28,93,1,371.58,238.56,99
28,94,1,281.96,336.16,100
28,95,1,169.93,347.6,101
28,96,1,269,339.38,102
28,97,1,209,236.69,103
28,98,-1,282.74,392.69,104
28,99,-1,142.82,114.9,105
28,100,-1,235.73,226.35,106
28,101,1,219.26,172.9,107
28,102,1,137.4,154.65,108
28,103,1,278.51,349.5,109
28,104,1,282.25,308.84,110
28,105,1,138.32,336.33,111
28,106,1,172.31,214.87,112
28,107,-1,364.18,266.75,113
28,108,1,272.35,312.1,114
29,1,1,46.993,51.999,1
29,2,-1,356.65,98.17,2
29,3,-1,426.57,105.27,3
29,4,-1,230.36,94.748,4
29,5,1,193.4,198.56,5
29,6,-1,121.31,139.86,6
29,7,-1,279.89,366.09,7
29,8,-1,187.19,258.47,8
29,9,-1,371.85,282.21,9
29,10,-1,212.3,213.99,10
29,11,-1,413.83,88.747,11
29,12,-1,143.38,323.48,12
29,13,-1,172.07,227.74,13
29,14,-1,212.06,95.711,14
29,15,-1,353,257.33,15
29,16,-1,295.96,357.96,16
29,17,-1,243.06,350.28,17
29,18,-1,360.11,293.44,18
29,19,-1,236.71,178.27,19
29,20,-1,290.98,331.27,20
29,21,1,208.13,197.24,22
29,22,-1,353.79,74.537,23
29,23,1,175.9,263.47,24
29,24,-1,387.59,291.23,25
29,25,-1,173.57,246.13,26
29,26,-1,365.37,83.724,27
29,27,-1,106.47,135.44,28
29,28,-1,247.02,333.23,29
29,29,-1,159.12,237.16,30
29,30,-1,165.62,200.58,31
29,31,-1,385.54,307.11,32
29,32,-1,271.86,382.72,33
29,33,-1,354.41,278.64,34
29,34,-1,220.28,230.04,35
29,35,-1,213.57,253.47,36
29,36,-1,130.26,124.64,37
29,37,-1,373.19,107.06,38
29,38,-1,235.58,200.97,39
29,39,1,250.28,77.201,40
29,40,-1,294.61,345.12,41
29,41,-1,161.23,332.78,42
29,42,-1,404.82,281.67,43
29,43,1,383.32,251.41,44
29,44,-1,262.85,326.34,45
29,45,-1,341.31,99.075,46
29,46,-1,215.89,66.594,48
29,47,-1,388.04,275.67,50
29,48,-1,356.89,241.16,51
29,49,-1,382.47,95.45,52
29,50,1,199.32,248.28,53
29,51,-1,253.88,378.93,54
29,52,-1,136.64,140.96,55
29,53,1,206.4,178.77,56
29,54,-1,353.93,125.77,57
29,55,-1,294.61,372.2,58
29,56,-1,197,233.35,59
29,57,-1,279.22,323.38,60
29,58,-1,347.5,292.93,61
29,59,-1,113.84,120.14,62
29,60,-1,227.18,215.73,63
29,61,1,373.14,298.77,65
29,62,-1,287.69,382.08,66
29,63,-1,225.07,243.59,67
29,64,-1,160.62,255.12,68
29,65,-1,228.85,77.7,69
29,66,1,187.8,244.26,70
29,67,-1,338.04,84.472,71
29,68,1,396.49,260.86,72
29,69,-1,411.72,268.71,73
29,70,-1,241.28,366.75,74
29,71,-1,171.53,187.69,75
29,72,-1,149.88,342.31,76
29,73,-1,367.96,251.46,77
29,74,-1,124.89,156.87,78
29,75,-1,368.27,120.32,79
29,76,-1,347.18,113.13,80
29,77,-1,200.06,74.058,81
29,78,-1,358.2,309.57,83
29,79,-1,308.83,363.53,84
29,80,-1,300.71,318.78,85
29,81,1,237.5,67.886,86
29,82,-1,305.61,334.85,87
29,83,1,263.88,369.16,88
29,84,-1,415.75,290.76,90
29,85,1,201.96,262.9,91
29,86,1,157.49,220.59,92
29,87,-1,263.07,354.72,93
29,88,-1,378.84,82.93,94
29,89,-1,214.27,81.322,95
29,90,1,346.62,270.39,96
29,91,-1,145.97,129.39,97
29,92,-1,402.08,297.53,98
29,93,1,370.93,237.95,99
29,94,1,279.08,337.38,100
29,95,1,168.03,347.97,101
29,96,1,267.26,341,102
29,97,-1,282.5,393.53,104
29,98,-1,141.99,115.29,105
29,99,-1,236.09,227.58,106
29,100,1,218.41,176.79,107
29,101,-1,137.45,155.73,108
29,102,1,276.03,350.8,109
29,103,1,283,308,110
29,104,-1,134.44,337.05,111
29,105,1,171.55,215.01,112
29,106,-1,362.91,267.45,113
29,107,1,270.86,312.48,114
29,108,1,372.47,313.11,115
29,109,1,307.59,376.76,116
29,110,1,186.31,182.61,117
29,111,1,241.78,215.2,118
29,112,1,112.33,150.91,119
30,1,1,46.993,51.999,1
30,2,-1,356.89,96.293,2
30,3,-1,425.89,103.77,3
30,4,-1,230.3,93.253,4
30,5,-1,122.16,138.04,6
30,6,-1,279.89,364.25,7
30,7,-1,186.41,256.78,8
30,8,-1,371.79,280.21,9
30,9,1,211.56,211.14,10
30,10,-1,412.45,86.415,11
30,11,-1,143.26,321.03,12
30,12,-1,170.7,226.7,13
30,13,-1,212.57,94.311,14
30,14,-1,352.82,254.9,15
30,15,-1,295.45,356.56,16
30,16,-1,242.43,348.31,17
30,17,1,359.17,291.46,18
30,18,-1,236.74,176.02,19
30,19,-1,291.21,329.63,20
30,20,1,207.68,195.9,22
30,21,-1,353.48,72.238,23
30,22,1,175.87,260.76,24
30,23,-1,387.93,288.77,25
30,24,-1,173.09,244.72,26
30,25,-1,364.46,84.075,27
30,26,-1,106.75,132.78,28
30,27,1,247.72,333.1,29
30,28,-1,158.39,235.75,30
30,29,-1,164.67,199.39,31
30,30,-1,385.71,305.26,32
30,31,-1,271.7,381.47,33
30,32,-1,353.59,277.06,34
30,33,-1,218.92,228.25,35
30,34,-1,213.03,251.95,36
30,35,-1,129.78,122.04,37
30,36,-1,374.07,105.86,38
30,37,-1,235.43,198.65,39
30,38,-1,251.45,74.39,40
30,39,-1,295.23,343.62,41
30,40,-1,161.01,330.17,42
30,41,-1,404.55,279.49,43
30,42,-1,383.63,248.92,44
30,43,-1,262.87,323.79,45
30,44,-1,340.77,97.229,46
30,45,-1,215.17,64.575,48
30,46,-1,389.06,274.01,50
30,47,-1,355.65,239.63,51
30,48,-1,383.05,93.383,52
30,49,1,198.66,246.07,53
30,50,-1,253.58,377.88,54
30,51,-1,137.28,140.11,55
30,52,-1,206.09,173.35,56
30,53,-1,353.86,124.3,57
30,54,-1,295.06,369.57,58
30,55,-1,196.09,231.49,59
30,56,-1,279.16,321.02,60
30,57,-1,347.68,290.45,61
30,58,-1,113.09,116.5,62
30,59,-1,227.9,214.08,63
30,60,1,373.46,297.25,65
30,61,1,288.66,380.24,66
30,62,-1,224.54,241.78,67
30,63,-1,161.13,254.97,68
30,64,-1,228.35,75.837,69
30,65,1,188.23,240.91,70
30,66,-1,337.37,82.192,71
30,67,-1,397.17,258.11,72
30,68,-1,410.91,266.48,73
30,69,-1,240.76,364.73,74
30,70,-1,171.05,185.65,75
30,71,-1,149.12,340.61,76
30,72,-1,367.79,249.56,77
30,73,-1,124.73,155.83,78
30,74,1,368.66,119.44,79
30,75,-1,346.47,110.99,80
30,76,-1,199.95,70.907,81
30,77,-1,357.98,308.48,83
30,78,-1,308.95,361.05,84
30,79,-1,300.57,317.83,85
30,80,1,237.77,63.88,86
30,81,-1,306.13,335.3,87
30,82,1,264.28,368.16,88
30,83,-1,415.91,287.98,90
30,84,-1,200.09,260.55,91
30,85,-1,155.68,219.71,92
30,86,-1,262.74,354.07,93
30,87,-1,378.13,80.176,94
30,88,-1,213.76,79.099,95
30,89,-1,346.37,266.22,96
30,90,-1,144.73,126.85,97
30,91,-1,401.62,294.93,98
30,92,-1,371.12,236.83,99
30,93,1,278.77,335.43,100
30,94,1,160.26,346.73,101
30,95,1,266.24,339.81,102
30,96,-1,282.84,391.86,104
30,97,-1,141.75,112.33,105
30,98,-1,236.85,225.79,106
30,99,1,219.18,172.47,107
30,100,-1,137.67,154.78,108
30,101,1,274.8,348.5,109
30,102,1,282.09,307.18,110
30,103,1,135.21,334.38,111
30,104,1,170.52,213.49,112
30,105,-1,362.32,265.74,113
30,106,1,269.76,310.45,114
30,107,1,371.18,312.58,115
30,108,1,306.51,374.63,116
30,109,1,184.54,180.53,117
30,110,1,241.05,214.19,118
30,111,1,112.78,149.51,119
30,112,1,345.81,302.18,120
30,113,1,156.99,207.71,121
30,114,1,191.41,169.44,122
30,115,1,176.05,172.48,123
30,116,1,221.97,188.7,124
31,1,1,39.345,51.001,1
31,2,-1,339.89,88.715,2
31,3,-1,408.06,95.589,3
31,4,1,214.91,83.849,4
31,5,-1,105.25,129.95,6
31,6,-1,262.88,356.19,7
31,7,-1,169.63,248.97,8
31,8,-1,354.31,272.07,9
31,9,1,193.63,204.32,10
31,10,-1,395.19,77.926,11
31,11,-1,126.56,312.53,12
31,12,1,154.15,217.49,13
31,13,-1,192.97,86.659,14
31,14,1,335.06,247.09,15
31,15,-1,277.65,348.12,16
31,16,-1,224.36,339.57,17
31,17,1,342.09,282.95,18
31,18,-1,218.44,167.76,19
31,19,-1,273.8,321.92,20
31,20,-1,190.05,185.77,22
31,21,-1,336.71,65.362,23
31,22,1,156.09,252.07,24
31,23,-1,370.45,280.62,25
31,24,-1,155.5,236.46,26
31,25,1,346.51,75.739,27
31,26,-1,89.287,124.6,28
31,27,-1,229.77,324.07,29
31,28,-1,140.57,227.71,30
31,29,-1,147.79,190.51,31
31,30,-1,368.59,297.5,32
31,31,-1,255.02,373.76,33
31,32,-1,336.52,269.02,34
31,33,-1,202.63,220.16,35
31,34,-1,196.45,244.92,36
31,35,-1,112.59,113.52,37
31,36,-1,356.53,96.483,38
31,37,-1,216.84,189.63,39
31,38,-1,233.85,67.405,40
31,39,1,277.98,334.87,41
31,40,-1,142.66,322.88,42
31,41,-1,387.81,270.49,43
31,42,-1,367.33,239.43,44
31,43,-1,245.35,315.97,45
31,44,-1,322.39,89.373,46
31,45,-1,199.2,58.496,48
31,46,-1,371.39,265.91,50
31,47,-1,338.79,229.56,51
31,48,-1,367.29,84.914,52
31,49,-1,182.23,238.18,53
31,50,-1,236.22,370.35,54
31,51,-1,120.48,132.37,55
31,52,-1,188.21,163.29,56
31,53,-1,336.2,115.83,57
31,54,-1,278.25,361.58,58
31,55,1,178.16,224.06,59
31,56,-1,261.44,313.18,60
31,57,-1,330.23,283.03,61
31,58,-1,95.196,108.33,62
31,59,-1,209.43,205.75,63
31,60,1,356.51,288.47,65
31,61,-1,272.72,373.1,66
31,62,1,207.96,233.5,67
31,63,-1,141.53,245.72,68
31,64,1,171.05,234.51,70
31,65,-1,319.97,73.838,71
31,66,-1,379.57,249.53,72
31,67,-1,394.58,257.71,73
31,68,-1,222.89,356.55,74
31,69,-1,152.19,177.39,75
31,70,-1,132.36,334.44,76
31,71,-1,350.22,241.1,77
31,72,-1,107.03,147.89,78
31,73,-1,350.96,111.45,79
31,74,-1,329.74,102.61,80
31,75,-1,183.47,63.288,81
31,76,-1,340.07,299.39,83
31,77,-1,291.83,352.03,84
31,78,-1,283.79,309.54,85
31,79,1,220.91,57.739,86
31,80,-1,290.74,328.36,87
31,81,1,247.51,360.47,88
31,82,-1,398.66,279.78,90
31,83,-1,183.77,252.9,91
31,84,-1,137.85,211.75,92
31,85,-1,245.75,346.29,93
31,86,-1,359.08,72.962,94
31,87,-1,197.26,73,95
31,88,1,329.79,257.06,96
31,89,-1,128.27,119.22,97
31,90,-1,384.82,287.01,98
31,91,-1,353.08,227.02,99
31,92,1,262.36,326.42,100
31,93,1,148.52,337.51,101
31,94,-1,249.83,332.22,102
31,95,-1,266.09,384.31,104
31,96,-1,125.11,103.5,105
31,97,-1,219.6,217.66,106
31,98,1,201.9,162.98,107
31,99,-1,121.82,146.21,108
31,100,1,258.05,342.16,109
31,101,-1,265.13,296.74,110
31,102,1,117.49,326.19,111
31,103,1,151.88,204.92,112
31,104,-1,344.63,256.89,113
31,105,1,252.27,302.38,114
31,106,1,353.02,302.97,115
31,107,-1,289.72,367.93,116
31,108,-1,166.63,171.69,117
31,109,-1,224.22,203.86,118
31,110,1,94.306,141.19,119
31,111,1,326.32,293.44,120
31,112,1,137.95,200.48,121
31,113,1,172.5,159.76,122
31,114,1,158.34,163.71,123
32,1,1,46.993,51.999,1
32,2,-1,339.74,88.558,2
32,3,-1,407.46,95.144,3
32,4,1,212.97,85.41,4
32,5,-1,105.56,130,6
32,6,-1,263.38,356.05,7
32,7,-1,168.98,249.07,8
32,8,-1,354.56,272.19,9
32,9,1,194.93,200.12,10
32,10,-1,394.63,77.742,11
32,11,-1,126.48,312,12
32,12,1,153.81,218.34,13
32,13,1,193.23,86.263,14
32,14,-1,333.88,246.07,15
32,15,-1,277.76,347.97,16
32,16,-1,223.5,338.38,17
32,17,1,344.96,283.26,18
32,18,1,218.93,167.62,19
32,19,-1,274.05,321.24,20
32,20,-1,189.72,185.6,22
32,21,-1,336.62,65.249,23
32,22,1,158.91,252.14,24
32,23,-1,371.54,279.98,25
32,24,-1,155.75,236.05,26
32,25,1,346.8,75.707,27
32,26,-1,90.302,124.66,28
32,27,-1,228.84,322.66,29
32,28,-1,140.6,227.5,30
32,29,-1,147.61,191,31
32,30,-1,368.98,298.22,32
32,31,-1,255.38,374.17,33
32,32,-1,336.64,270.89,34
32,33,1,204.49,218.96,35
32,34,-1,196.63,245.59,36
32,35,-1,112.63,113.26,37
32,36,-1,356.49,95.462,38
32,37,-1,218.43,188.74,39
32,38,-1,234.3,69.466,40
32,39,1,279.24,334.75,41
32,40,-1,143.25,322.66,42
32,41,-1,388.04,270.66,43
32,42,-1,366.51,239.21,44
32,43,-1,245.82,315.14,45
32,44,-1,322.19,89.15,46
32,45,-1,198.94,58.517,48
32,46,-1,371.93,265.21,50
32,47,-1,338.18,230.07,51
32,48,-1,369.14,85.929,52
32,49,-1,182.35,238.1,53
32,50,-1,236.16,371.19,54
32,51,-1,120.18,132.97,55
32,52,-1,188.33,162.08,56
32,53,-1,337.23,115.72,57
32,54,-1,278.37,361.45,58
32,55,-1,180.49,223.79,59
32,56,-1,261.33,313.22,60
32,57,-1,330.42,283.3,61
32,58,-1,95.746,107.05,62
32,59,-1,210.25,205.91,63
32,60,-1,358.33,289,65
32,61,-1,273.08,373.28,66
32,62,-1,207.01,232.87,67
32,63,-1,142.63,246.14,68
32,64,1,170.84,236.26,70
32,65,-1,319.84,73.162,71
32,66,-1,379.56,248.97,72
32,67,-1,395.89,257.62,73
32,68,-1,222.89,356.4,74
32,69,-1,151.89,176.7,75
32,70,-1,131.92,334.52,76
32,71,-1,349.39,240.57,77
32,72,-1,107.82,148.3,78
32,73,-1,352.65,109.9,79
32,74,-1,329.5,102.93,80
32,75,-1,183.95,65.04,81
32,76,-1,340.28,297.99,83
32,77,-1,291.74,352.65,84
32,78,-1,283.14,309.01,85
32,79,-1,223.44,59.25,86
32,80,-1,292.88,329.89,87
32,81,1,247.7,357.96,88
32,82,-1,399.26,280.09,90
32,83,1,182.14,252.67,91
32,84,-1,136.32,211.78,92
32,85,-1,245.21,345.48,93
32,86,-1,358.63,73.697,94
32,87,1,197.81,74.601,95
32,88,1,329.36,259.27,96
32,89,-1,127.96,118.86,97
32,90,-1,386.58,287.31,98
32,91,-1,353.39,228.25,99
32,92,1,260.26,325.79,100
32,93,1,148.78,337.54,101
32,94,1,245.15,329.96,102
32,95,-1,267.46,385.4,104
32,96,-1,124.64,103.2,105
32,97,-1,219.56,217.16,106
32,98,-1,202.55,162.05,107
32,99,-1,120.97,148.05,108
32,100,1,259.26,340.02,109
32,101,-1,263.71,299.32,110
32,102,-1,117.13,325.54,111
32,103,1,152.49,205.29,112
32,104,-1,344.52,257.95,113
32,105,1,253.12,301.85,114
32,106,1,354.13,303.62,115
32,107,-1,290.51,367.33,116
32,108,-1,166.57,170.54,117
32,109,-1,224.45,203.55,118
32,110,1,94.522,142.34,119
32,111,-1,325.8,296.04,120
32,112,1,136.96,198.96,121
32,113,-1,172.12,156.68,122
32,114,1,155.92,162.37,123
33,1,1,46.993,51.999,1
33,2,-1,350.79,108.73,2
33,3,-1,415.14,112.26,3
33,4,1,224.59,110.98,4
33,5,-1,116.44,153.37,6
33,6,-1,268.31,361.98,7
33,7,-1,175.9,261.24,8
33,8,-1,361.71,275.29,9
33,9,1,201.62,210.9,10
33,10,-1,395.36,102.8,11
33,11,-1,132.02,313.49,12
33,12,1,160.51,232.81,13
33,13,1,203.38,115.54,14
33,14,-1,339.86,248.57,15
33,15,-1,278.74,352.63,16
