Frame_number, Cell_number, Cell_colour, Position_X, Position_Y, Unique_cell_number
33,16,-1,228.52,341.24,17
33,17,1,351.15,285.87,18
33,18,-1,224.7,168.94,19
33,19,-1,280.31,324.89,20
33,20,-1,197.62,197.74,22
33,21,-1,346.95,89.941,23
33,22,1,163.03,263.69,24
33,23,-1,377.28,283.42,25
33,24,-1,162.85,247.89,26
33,25,-1,100.07,148.81,28
33,26,-1,233.13,324.17,29
33,27,-1,146.88,239.94,30
33,28,-1,154.48,204.47,31
33,29,-1,375.22,300.78,32
33,30,-1,260.6,378.75,33
33,31,-1,343.11,275.22,34
33,32,1,214.61,232.16,35
33,33,-1,205.33,256.74,36
33,34,-1,122.83,136.69,37
33,35,-1,366.59,118.79,38
33,36,-1,224.95,197.91,39
33,37,-1,245.41,96.901,40
33,38,-1,288.27,337.9,41
33,39,-1,148.52,325.71,42
33,40,-1,394.43,273.5,43
33,41,-1,372.47,242.47,44
33,42,-1,251.91,318.21,45
33,43,-1,327.79,112.95,46
33,44,-1,209.15,85.986,48
33,45,-1,378.97,269.54,50
33,46,-1,344.51,233.06,51
33,47,-1,379.63,109.89,52
33,48,-1,190.27,248.77,53
33,49,-1,241.68,374.3,54
33,50,-1,131.12,157.21,55
33,51,-1,194.76,173.41,56
33,52,-1,345.81,136.43,57
33,53,-1,284.77,363.73,58
33,54,-1,188.61,234.72,59
33,55,-1,266.38,316.79,60
33,56,-1,335.68,287.82,61
33,57,-1,104.84,132.07,62
33,58,-1,218.46,215.9,63
33,59,-1,363.94,292.34,65
33,60,-1,279.7,376.24,66
33,61,-1,215.3,244.67,67
33,62,-1,149.26,257.11,68
33,63,1,178.75,247.53,70
33,64,-1,328.42,96.164,71
33,65,-1,386.1,251.99,72
33,66,-1,403.37,261.09,73
33,67,-1,228.18,358.74,74
33,68,-1,157.39,190.48,75
33,69,-1,138.31,338.46,76
33,70,-1,354.35,244.6,77
33,71,-1,118.09,171.95,78
33,72,1,360.02,132.77,79
33,73,-1,340.59,121.28,80
33,74,-1,193.49,92.087,81
33,75,-1,346.52,301.35,83
33,76,-1,296,354.25,84
33,77,-1,288.98,311.29,85
33,78,-1,233.52,86.362,86
33,79,-1,299.46,333.33,87
33,80,1,251.82,366.04,88
33,81,-1,406.09,283.15,90
33,82,-1,190.39,264.06,91
33,83,-1,140.47,224.31,92
33,84,-1,252.5,350.73,93
33,85,-1,372.14,96.714,94
33,86,-1,208.21,102.11,95
33,87,-1,333.87,262.05,96
33,88,-1,137.75,143.07,97
33,89,-1,392.33,290.47,98
33,90,-1,360.2,232.28,99
33,91,-1,265.25,330.87,100
33,92,1,153.35,340.29,101
33,93,1,252.34,334.53,102
33,94,-1,274.53,389.08,104
33,95,-1,136.02,128.48,105
33,96,-1,226.7,227.76,106
33,97,-1,218.76,183.2,107
33,98,-1,131.72,172.6,108
33,99,-1,266.49,342.99,109
33,100,-1,270.6,300.83,110
33,101,1,122.33,328.07,111
33,102,-1,156.88,219.42,112
33,103,-1,348.27,261.9,113
33,104,1,257.5,305.61,114
33,105,1,358.36,306.53,115
33,106,-1,295.75,369.62,116
33,107,-1,171.95,183.87,117
33,108,1,233.43,214.28,118
33,109,-1,105.89,165.22,119
33,110,-1,332.14,299.61,120
33,111,-1,142.61,211.78,121
33,112,1,175.04,169.69,122
33,113,1,159.89,177.57,123
33,114,1,277.61,308.6,125
33,115,1,147.29,349.82,126
33,116,-1,240.79,358.91,127
34,1,1,44.993,51.999,1
34,2,-1,354.38,131.25,2
34,3,-1,417.57,134.99,3
34,4,-1,228.95,128.99,4
34,5,-1,120.47,173.44,6
34,6,-1,269.64,371.21,7
34,7,-1,180.2,279.8,8
34,8,-1,363.31,288.71,9
34,9,1,204.97,230.18,10
34,10,-1,399,125.43,11
34,11,-1,135.65,324.02,12
34,12,1,165.21,250.03,13
34,13,-1,206.5,135.86,14
34,14,1,341.96,256.21,15
34,15,1,278.5,359.99,16
34,16,-1,232,351.4,17
34,17,1,353.84,298.8,18
34,18,-1,216.74,193.55,19
34,19,-1,281.68,335.77,20
34,20,-1,201.78,215.49,22
34,21,-1,350.87,111.74,23
34,22,1,167.02,282.26,24
34,23,-1,380.11,296.52,25
34,24,-1,167.38,266.39,26
34,25,-1,104.24,168.74,28
34,26,-1,234.11,333.85,29
34,27,-1,151.14,257.43,30
34,28,-1,158.25,223.23,31
34,29,-1,377.37,314.37,32
34,30,-1,261.89,388.87,33
34,31,-1,345.52,288.54,34
34,32,1,216.62,250.52,35
34,33,-1,208.1,276.15,36
34,34,-1,127.08,156.53,37
34,35,-1,369.97,139.99,38
34,36,-1,230.6,217.94,39
34,37,-1,249.11,118.5,40
34,38,-1,290.75,349.09,41
34,39,-1,149.78,337.16,42
34,40,-1,396.7,286.21,43
34,41,1,371.16,256.79,44
34,42,-1,252.25,329.74,45
34,43,-1,331.04,134.43,46
34,44,-1,211.69,106.29,48
34,45,-1,380.64,281.79,50
34,46,-1,346.11,239.46,51
34,47,-1,382.76,132.56,52
34,48,-1,194.32,267.2,53
34,49,-1,242.93,384.72,54
34,50,-1,135.44,176.4,55
34,51,1,198.88,191.76,56
34,52,-1,348.53,158.49,57
34,53,-1,285.07,370.39,58
34,54,-1,192.67,253.14,59
34,55,1,268.68,327.77,60
34,56,-1,337.86,302.41,61
34,57,-1,109.62,151.06,62
34,58,-1,222.74,235.62,63
34,59,-1,366.09,304.8,65
34,60,-1,280.32,383.54,66
34,61,-1,219.33,264.06,67
34,62,-1,153.13,275.7,68
34,63,1,183.07,267.72,70
34,64,-1,332.41,118.15,71
34,65,1,385.96,264.43,72
34,66,-1,405.9,273.72,73
34,67,-1,229.37,369.18,74
34,68,-1,162.72,209.58,75
34,69,-1,138.57,348.15,76
34,70,-1,358.14,250.39,77
34,71,-1,122.31,191.44,78
34,72,-1,364.23,155.09,79
34,73,-1,343.37,144.25,80
34,74,-1,197.99,113.02,81
34,75,-1,348.64,315.45,83
34,76,-1,296.8,362.47,84
34,77,-1,292.04,324.15,85
34,78,-1,238.27,107.31,86
34,79,1,302.72,344.31,87
34,80,1,255.89,375.98,88
34,81,-1,408.51,294.41,90
34,82,-1,193.51,282.11,91
34,83,-1,144.06,242.71,92
34,84,-1,254.83,362.19,93
34,85,-1,374.44,118.43,94
34,86,-1,211.54,122.25,95
34,87,-1,334.8,276.29,96
34,88,-1,142.04,162.47,97
34,89,-1,394.88,302.82,98
34,90,-1,360.98,235.43,99
34,91,1,267.16,341.04,100
34,92,1,162.46,348.65,101
34,93,1,253.66,345.64,102
34,94,-1,277.24,396.94,104
34,95,-1,140.7,147.42,105
34,96,-1,231.39,247.84,106
34,97,-1,228.82,203.36,107
34,98,-1,136.31,192.17,108
34,99,1,267.97,353.14,109
34,100,1,272.91,313.74,110
34,101,-1,122.18,334.47,111
34,102,-1,160.42,238.99,112
34,103,-1,349.15,275.18,113
34,104,1,262.73,319.05,114
34,105,1,360.8,319.84,115
34,106,1,296.93,378.03,116
34,107,-1,177.35,203.74,117
34,108,-1,237.25,233.62,118
34,109,-1,109.96,185.53,119
34,110,1,334.79,316.31,120
34,111,-1,146.82,230.24,121
34,112,1,177.35,188.29,122
34,113,1,166.52,195.86,123
34,114,1,280.61,321.12,125
34,115,-1,242.88,369.6,127
34,116,1,338,107,128
34,117,1,186.59,195.5,129
34,118,1,351.96,262.26,130
34,119,1,206.58,182.47,131
34,120,-1,225.3,169.07,132
35,1,1,44.993,51.999,1
35,2,-1,356.07,149.23,2
35,3,-1,418.37,152.27,3
35,4,-1,231.65,144.06,4
35,5,-1,123.24,190.19,6
35,6,-1,269.04,383.1,7
35,7,-1,181.6,295.81,8
35,8,-1,363.05,303.06,9
35,9,1,205.46,245.85,10
35,10,-1,398.78,143.38,11
35,11,-1,136.88,340.56,12
35,12,1,179.71,270.84,13
35,13,1,208.63,153.35,14
35,14,-1,344.99,267.03,15
35,15,-1,278.89,370.89,16
35,16,-1,231.77,363.21,17
35,17,1,353.59,313.91,18
35,18,-1,217.85,211.85,19
35,19,-1,282.41,347.69,20
35,20,-1,189.94,239.98,22
35,21,-1,351.04,129.19,23
35,22,1,169.29,298.27,24
35,23,1,379.73,311.79,25
35,24,-1,168.26,282.36,26
35,25,-1,105.44,186.52,28
35,26,-1,236.05,347.7,29
35,27,-1,152.42,273.89,30
35,28,-1,158.12,239.43,31
35,29,-1,375.49,330.38,32
35,30,-1,262.26,400.21,33
35,31,-1,346.08,303.81,34
35,32,1,218.78,267.24,35
35,33,-1,209.53,292.06,36
35,34,-1,128.59,173.44,37
35,35,-1,371.35,157.68,38
35,36,-1,231.17,235.04,39
35,37,-1,250.68,135.34,40
35,38,1,290.74,361.34,41
35,39,-1,151.81,351.71,42
35,40,-1,395.97,301.98,43
35,41,-1,372.74,271.07,44
35,42,-1,251.48,340.72,45
35,43,-1,331.27,151.38,46
35,44,-1,214.21,122.55,48
35,45,-1,380.16,296.86,50
35,46,-1,347.35,250.97,51
35,47,-1,383.8,150.32,52
35,48,-1,196.19,282.64,53
35,49,-1,243,396.92,54
35,50,-1,137.85,194.14,55
35,51,-1,200.91,209.4,56
35,52,-1,349.5,175.84,57
35,53,1,285.21,381.86,58
35,54,-1,194.24,268.68,59
35,55,1,267.62,340.81,60
35,56,-1,337.49,316.26,61
35,57,-1,111.11,168.64,62
35,58,-1,222.59,253.23,63
35,59,-1,365.43,319.87,65
35,60,-1,282.52,394.37,66
35,61,-1,221.06,279.88,67
35,62,-1,154.17,291.81,68
35,63,1,185.41,283.17,70
35,64,-1,332.52,135.13,71
35,65,-1,388.94,279.12,72
35,66,-1,405.14,289.08,73
35,67,-1,229.62,381.08,74
35,68,-1,163.08,225.84,75
35,69,-1,141.47,364.86,76
35,70,-1,360.9,261.79,77
35,71,-1,124.18,208.77,78
35,72,-1,366.36,172.04,79
35,73,-1,345.22,160.97,80
35,74,-1,199.44,130.25,81
35,75,-1,347.62,329.7,83
35,76,-1,297.18,375.05,84
35,77,-1,293.36,336.83,85
35,78,-1,239.84,123.72,86
35,79,1,301.35,359.55,87
35,80,-1,255.26,387.55,88
35,81,-1,408.44,310.34,90
35,82,-1,194.52,297.95,91
35,83,-1,144.03,259.47,92
35,84,-1,255.2,373.88,93
35,85,1,375.49,137.13,94
35,86,-1,213.21,140.06,95
35,87,1,337.07,289.9,96
35,88,-1,144.45,179.59,97
35,89,-1,394.55,319.52,98
35,90,-1,356.83,236.04,99
35,91,1,266.96,353.33,100
35,92,1,166.87,362.03,101
35,93,1,252.65,356.35,102
35,94,-1,277.98,407.29,104
35,95,-1,142.63,163.74,105
35,96,-1,232.86,263.5,106
35,97,-1,230.25,219.78,107
35,98,-1,138.4,209.46,108
35,99,1,268.14,366.78,109
35,100,1,272.75,326.21,110
35,101,-1,123.7,350.3,111
35,102,-1,161.22,255.38,112
35,103,1,350.24,290.32,113
35,104,1,260.44,329.71,114
35,105,-1,360.04,334.56,115
35,106,-1,296.26,389.38,116
35,107,-1,177.93,220.34,117
35,108,-1,237.66,249.8,118
35,109,-1,112.04,202.11,119
35,110,-1,334.9,330.35,120
35,111,1,146.34,247.73,121
35,112,-1,177.52,204.76,122
35,113,1,166.3,212.62,123
35,114,1,280.14,333.7,125
35,115,-1,243.18,381.79,127
35,116,1,338.18,123.1,128
35,117,1,187.67,210.85,129
35,118,-1,355.55,276.34,130
35,119,1,208.33,200.8,131
35,120,-1,222.62,168.77,132
35,121,1,198.66,146.06,133
35,122,1,358.7,163.4,134
36,1,1,44.993,51.999,1
36,2,-1,358.19,157.08,2
36,3,-1,420.63,161.63,3
36,4,-1,234.18,155.32,4
36,5,-1,125.68,199.42,6
36,6,-1,271.97,394.18,7
36,7,-1,183.5,305.31,8
36,8,-1,366.72,314.69,9
36,9,1,211.3,254.96,10
36,10,-1,401.18,153.28,11
36,11,-1,139.9,350.52,12
36,12,1,183.04,279.85,13
36,13,1,210.55,161.33,14
36,14,-1,345.76,282.64,15
36,15,1,281.44,381.87,16
36,16,-1,234.38,373.82,17
36,17,1,355.97,325.41,18
36,18,-1,220.09,220.39,19
36,19,-1,285.09,358.08,20
36,20,-1,193.59,250.67,22
36,21,-1,354.16,137.53,23
36,22,1,170.46,308.02,24
36,23,1,381.88,323.4,25
36,24,-1,170.75,291.11,26
36,25,-1,108.11,194.67,28
36,26,1,240.17,360.17,29
36,27,-1,154.67,282.82,30
36,28,-1,159.11,248.41,31
36,29,-1,378.42,341.71,32
36,30,-1,265.22,412.36,33
36,31,-1,348.13,314.66,34
36,32,1,220.98,275.9,35
36,33,-1,212.01,300.82,36
36,34,-1,131.56,182.3,37
36,35,-1,373.8,166.56,38
36,36,-1,232.99,244.07,39
36,37,-1,252.8,144.62,40
36,38,-1,293.39,371.56,41
36,39,-1,154.06,362.1,42
36,40,-1,399.11,313.86,43
36,41,-1,375.77,282.06,44
36,42,-1,254.17,351.44,45
36,43,-1,334.16,160.67,46
36,44,-1,217.29,131.35,48
36,45,-1,383.38,309.79,50
36,46,-1,349.63,264.97,51
36,47,-1,386.27,159.64,52
36,48,-1,199.34,291.41,53
36,49,-1,245.46,408.76,54
36,50,-1,139.94,202.87,55
36,51,-1,202.56,217.29,56
36,52,-1,353.03,185.15,57
36,53,-1,285.82,392.26,58
36,54,-1,197,277,59
36,55,-1,270.53,350.97,60
36,56,-1,340.04,326.92,61
36,57,-1,112.77,176.95,62
36,58,-1,224.78,261.98,63
36,59,-1,367.62,331.14,65
36,60,-1,284.23,405.49,66
36,61,-1,224.01,288.22,67
36,62,-1,157.41,302.2,68
36,63,1,187.58,292.13,70
36,64,-1,335.54,144.13,71
36,65,1,390.78,290.75,72
36,66,-1,408.67,301.11,73
36,67,-1,232.01,391.61,74
36,68,-1,165.5,235.29,75
36,69,-1,143.95,375.78,76
36,70,-1,363.95,273.15,77
36,71,-1,126.42,217.89,78
36,72,-1,369.5,180.95,79
36,73,-1,347.91,169.65,80
36,74,-1,201.49,138.43,81
36,75,-1,350.21,340.51,83
36,76,-1,299.51,385.53,84
36,77,-1,295.8,347.19,85
36,78,-1,242.79,133.01,86
36,79,1,306.02,368.92,87
36,80,-1,257.89,399.27,88
36,81,-1,411.38,322.47,90
36,82,-1,196.54,306.59,91
36,83,-1,146.1,268.9,92
36,84,-1,257.18,384.01,93
36,85,-1,379.12,146.07,94
36,86,-1,216.28,149.52,95
36,87,-1,338.56,301.91,96
36,88,-1,146.34,188.91,97
36,89,-1,397.54,331.2,98
36,90,-1,358.64,239.65,99
36,91,1,271.15,362.89,100
36,92,-1,168.59,368.77,101
36,93,1,259.27,368.49,102
36,94,-1,280.48,419.12,104
36,95,-1,145.2,171.88,105
36,96,-1,236.23,272.18,106
36,97,-1,233.55,227.2,107
36,98,-1,141.32,218.87,108
36,99,1,269.7,378.41,109
36,100,-1,276.08,337.15,110
36,101,-1,126.52,360.35,111
36,102,-1,163.42,264.4,112
36,103,-1,351.04,300.57,113
36,104,1,264.57,339.55,114
36,105,1,361.77,344.96,115
36,106,-1,298.49,400.66,116
36,107,-1,180.46,228.9,117
36,108,-1,239.7,258.44,118
36,109,-1,113.77,211.83,119
36,110,-1,335.5,340.03,120
36,111,1,149.23,256.12,121
36,112,-1,176.87,211.59,122
36,113,-1,167.82,221.18,123
36,114,1,282.88,345.09,125
36,115,-1,245.89,392.57,127
36,116,1,340.19,131.07,128
36,117,1,190.99,218.87,129
36,118,-1,358.9,289.45,130
36,119,1,209.98,208.77,131
36,120,-1,224.03,171.72,132
36,121,1,200.18,154.68,133
36,122,1,362.57,171.25,134
36,123,1,178.92,242.92,135
36,124,1,153.47,201.59,136
37,1,1,44.993,51.999,1
37,2,-1,359.14,172.65,2
37,3,-1,420.53,176.46,3
37,4,-1,235.23,163.33,4
37,5,-1,125.91,214.66,6
37,6,-1,271.57,408.92,7
37,7,-1,184.66,320.1,8
37,8,-1,366.45,328.37,9
37,9,1,208.41,270.45,10
37,10,-1,400.52,168.05,11
37,11,-1,140.14,365.96,12
37,12,-1,184.97,296.44,13
37,13,1,208.93,171.44,14
37,14,-1,345.32,297.53,15
37,15,1,282.35,397.44,16
37,16,-1,234.88,388.83,17
37,17,1,355.8,338.39,18
37,18,-1,220.38,234.76,19
37,19,-1,285.38,372.71,20
37,20,1,193.38,265.49,22
37,21,-1,353.65,152.86,23
37,22,1,173.07,321.84,24
37,23,-1,382.22,338.07,25
37,24,-1,171.04,306.06,26
37,25,-1,108.57,209.81,28
37,26,-1,239.48,374.67,29
37,27,-1,154.98,297.3,30
37,28,-1,161.84,262.06,31
37,29,-1,378.41,356.7,32
37,30,-1,265.66,427.75,33
37,31,-1,349.39,329.32,34
37,32,1,220.92,290.86,35
37,33,-1,213.12,316.16,36
37,34,-1,131.82,196.64,37
37,35,-1,374.37,182.68,38
37,36,-1,234.5,259.19,39
37,37,-1,253.33,157.77,40
37,38,1,293.91,385.66,41
37,39,-1,155.82,378.2,42
37,40,-1,399.65,329.16,43
37,41,-1,376.63,296.93,44
37,42,-1,254.11,366.08,45
37,43,-1,334.23,175.58,46
37,44,-1,216.14,143.05,48
37,45,-1,381.99,324.51,50
37,46,-1,349.45,280.71,51
37,47,-1,383.89,174.53,52
37,48,-1,199.06,306.3,53
37,49,-1,245.77,424.05,54
37,50,-1,140.03,218.23,55
37,51,1,203.13,231.56,56
37,52,-1,352.85,200.38,57
37,53,1,285.74,406.62,58
37,54,-1,198.05,292.12,59
37,55,1,270.87,366.43,60
37,56,-1,340.18,341.57,61
37,57,-1,113.32,192.38,62
37,58,-1,225.38,277.28,63
37,59,-1,368.07,344.92,65
37,60,-1,283.83,420.88,66
37,61,-1,225.45,303.88,67
37,62,-1,157.91,317.11,68
37,63,-1,335.84,158.87,71
37,64,-1,391.02,306.43,72
37,65,-1,408.13,315.51,73
37,66,-1,231.98,406.53,74
37,67,-1,166.93,251.73,75
37,68,-1,144.45,391.04,76
37,69,-1,362.76,290.42,77
37,70,-1,126.82,232.7,78
37,71,-1,369.16,196.54,79
37,72,-1,348.02,184.77,80
37,73,-1,201.42,149.75,81
37,74,-1,350.6,354.52,83
37,75,-1,299.18,400.26,84
37,76,-1,297.03,362.42,85
37,77,-1,244.1,145.57,86
37,78,1,304.95,384.4,87
37,79,-1,258.46,414.17,88
37,80,-1,411.94,337.91,90
37,81,-1,196.79,322.1,91
37,82,-1,147.25,283.44,92
37,83,-1,257.01,399.07,93
37,84,-1,379.26,161.09,94
37,85,-1,338.85,316.84,96
37,86,-1,147.81,203.32,97
37,87,-1,397.33,346.09,98
37,88,-1,357.12,238.66,99
37,89,1,270.66,378.59,100
37,90,-1,170.35,384.3,101
37,91,1,257.21,383.45,102
37,92,-1,281.12,434.97,104
37,93,-1,146.54,188.09,105
37,94,-1,236.76,287.53,106
37,95,-1,232.83,242.53,107
37,96,-1,141.55,234.18,108
37,97,1,271.59,393.76,109
37,98,1,274.33,351.02,110
37,99,-1,126.13,376.04,111
37,100,-1,164.42,279.25,112
37,101,-1,351.03,315.46,113
37,102,1,265.41,355.32,114
37,103,1,363.16,360.18,115
37,104,-1,299.04,415.49,116
37,105,-1,179.9,243.91,117
37,106,-1,240.35,273.4,118
37,107,-1,114.52,226.9,119
37,108,-1,335.44,353.61,120
37,109,-1,150.03,270.45,121
37,110,-1,178.62,228.46,122
37,111,-1,166.58,235.71,123
37,112,1,283.68,357.28,125
37,113,-1,245.98,407.44,127
37,114,1,341.01,145.27,128
37,115,1,190.88,233.73,129
37,116,-1,358.91,304.41,130
37,117,1,198.63,164.88,133
37,118,1,361.97,187.05,134
37,119,1,180.45,257.96,135
37,120,-1,372.84,313.96,137
38,1,1,44.993,50.999,1
38,2,-1,364.64,193,2
38,3,-1,426.08,196.84,3
38,4,-1,238.96,188.55,4
38,5,-1,132.33,234.15,6
38,6,-1,277.62,427.92,7
38,7,-1,190.98,339.6,8
38,8,-1,371.54,348.26,9
38,9,1,216.55,288.53,10
38,10,-1,406.51,188.09,11
38,11,-1,145.65,384.88,12
38,12,-1,189.75,315.86,13
38,13,-1,219.26,194.15,14
38,14,-1,352.09,316.96,15
38,15,1,289.23,417.37,16
38,16,-1,240.47,407.78,17
38,17,1,362.09,358.14,18
38,18,-1,227.27,253.97,19
38,19,-1,291.12,391.34,20
38,20,1,200.93,285.3,22
38,21,-1,359.19,173.77,23
38,22,-1,390.65,359,25
38,23,-1,178.76,326.08,26
38,24,-1,114.99,229.96,28
38,25,-1,245.76,393.08,29
38,26,-1,162.83,317.1,30
38,27,-1,167.17,281.81,31
38,28,-1,384.14,375.74,32
38,29,-1,270.7,446.98,33
38,30,-1,355.57,348.53,34
38,31,1,227.28,310.58,35
38,32,-1,218.72,335.67,36
38,33,-1,138.55,216.89,37
38,34,-1,381.56,201.36,38
38,35,-1,240.74,278.86,39
38,36,-1,260.63,178.56,40
38,37,1,287.93,404.84,41
38,38,-1,161.24,397.38,42
38,39,-1,404.63,348.22,43
38,40,-1,381.04,317.46,44
38,41,1,259.32,384.83,45
38,42,-1,339.89,195.65,46
38,43,-1,223,162.56,48
38,44,-1,387.77,343.74,50
38,45,-1,355.31,299.86,51
38,46,-1,391.57,194.01,52
38,47,-1,204.23,325.91,53
38,48,-1,251.29,443.32,54
38,49,-1,148,237.94,55
38,50,-1,209.79,251.62,56
38,51,-1,359.29,219.69,57
38,52,1,290.56,425.7,58
38,53,-1,203.85,311.81,59
38,54,1,276.06,385.17,60
38,55,-1,345.98,361.01,61
38,56,-1,120.29,212.55,62
38,57,-1,231.15,296.38,63
38,58,-1,373.75,363.96,65
38,59,-1,289.64,440.06,66
38,60,-1,230.91,324.2,67
38,61,-1,165.88,335.83,68
38,62,-1,341.01,178.82,71
38,63,-1,398.55,323.79,72
38,64,-1,413.63,335.05,73
38,65,-1,237.42,425.36,74
38,66,-1,173.52,270.99,75
38,67,-1,150.5,411.13,76
38,68,-1,368.84,307.99,77
38,69,-1,133.65,252.96,78
38,70,-1,375.5,216.11,79
38,71,-1,351.98,207.4,80
38,72,-1,205.96,172.08,81
38,73,-1,355.67,373.98,83
38,74,-1,306.54,419.7,84
38,75,-1,303.16,380.31,85
38,76,-1,250.9,166.84,86
38,77,-1,300.26,406,87
38,78,-1,263.51,432.89,88
38,79,-1,416.53,357.55,90
38,80,-1,204.05,342.07,91
38,81,-1,152.97,303.41,92
38,82,-1,263.23,419.04,93
38,83,-1,385.21,181.5,94
38,84,-1,345.35,337.03,96
38,85,-1,154.72,223.4,97
38,86,-1,403.11,366.09,98
38,87,-1,358.55,237.27,99
38,88,-1,175.27,407.7,101
38,89,-1,286.5,453.81,104
38,90,-1,152.2,207.81,105
38,91,-1,242.63,307.27,106
38,92,-1,239.94,262.34,107
38,93,-1,148.93,254.23,108
38,94,-1,276.93,410.47,109
38,95,-1,280.27,371.44,110
38,96,-1,132.66,395.16,111
38,97,-1,170.17,298.11,112
38,98,-1,359.15,336,113
38,99,1,270.21,376.13,114
38,100,-1,367.97,378.69,115
38,101,-1,303.72,434.44,116
38,102,-1,185.86,262.65,117
38,103,-1,245.57,293.28,118
38,104,1,121.2,246.39,119
38,105,-1,341.83,375.11,120
38,106,-1,156.1,289.41,121
38,107,-1,185.05,247.37,122
38,108,-1,172.66,255.7,123
38,109,1,291.28,375.39,125
38,110,-1,250.78,427.68,127
38,111,-1,347.7,169.27,128
38,112,-1,196.57,253.92,129
38,113,-1,364.29,323.38,130
38,114,-1,210.61,186.51,133
38,115,1,367.82,205.95,134
38,116,1,184.93,276.79,135
38,117,-1,377.6,334.79,137
38,118,1,160.47,235.92,138
38,119,-1,371.77,176.03,139
38,120,-1,176.37,309.45,140
38,121,-1,217.21,319.76,141
38,122,-1,193.41,326.37,142
38,123,-1,217.61,243.51,143
38,124,-1,129.37,200.28,144
